*,SD,*,JN,*,NW,*,DJ,*,SP,*,SC,*,DB,*,DD,*,GA,*,YC,*,GB,*,SB,*,JG,*,JR,*,SM,*,GN,*,YS,*,GS,*,EP,*,MP,*,GJ,*,GR,*,GC,*,GD,*,YD
NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS,NAME,ADDRESS
함께하는동물병원,서울특별시 성동구 독서당로 200 (옥수동),홍수의과병원,,공릉동물병원,서울특별시 노원구 동일로 1015 (공릉동),이승배수의과병원,,애니종합동물병원,서울특별시 송파구 토성로 30-1 (풍납동),이성환동물병원,서울특별시 서초구 방배로 232 (방배동),영풍동물병원,서울특별시 도봉구 도봉로 499 (쌍문동),경동동물병원,,보라매동물병원,"서울특별시 관악구 봉천로 239, 1층 (봉천동)",우신동물병원,서울특별시 양천구 중앙로 295 (신월동),롯데동물병원,,장위동물병원,서울특별시 성북구 장월로 93-1 (장위동),문화동물병원,서울특별시 중구 다산로 145-1 (신당동),태능동물병원,"서울특별시 중랑구 동일로 920, 3층 (묵동)",모래내동물병원,,로잔수의과병원,"서울특별시 강남구 삼성로 212 (대치동,은마상가A-229)",이수의과의원,서울특별시 용산구 후암로 13-2 (후암동),시온동물병원,서울특별시 강서구 까치산로 74 (화곡동),수색동물병원,,동교수의과병원,"서울특별시 마포구 양화로 182, 정민빌딩 30호 (동교동)",성동가축병원,,오류동물병원,"서울특별시 구로구 경인로 236, 예성라온팰리스 103동 101호 (오류동)",제일종합동물병원,서울특별시 금천구 독산로 58 (시흥동),이진수동물병원,,대림동물병원,서울특별시 영등포구 신길로 42 (신길동)
제일동물병원,,독립문동물병원,"서울특별시 종로구 통일로 238, 지층 (무악동)",노원동물병원,서울특별시 노원구 한글비석로 401 (상계동),중앙동물병원,"서울특별시 동작구 현충로 100, 1층 (흑석동)",사랑의동물병원,서울특별시 송파구 백제고분로 218 (삼전동),이강남동물병원,서울특별시 서초구 바우뫼로 179 (양재동),퓨리나동물병원,서울특별시 도봉구 도봉로 469 (쌍문동),성동동물병원,,에덴동물병원,서울특별시 관악구 남부순환로 1929 (봉천동),강현림 종합동물병원,서울특별시 양천구 등촌로 160 (목동),삼양동물병원,"서울특별시 강북구 삼양로 190, 백운M빌딩 1층 (미아동)",정릉동물병원,,윤신근박사동물병원,서울특별시 중구 퇴계로 226 (필동2가),혜원동물병원,"서울특별시 중랑구 면목로 341, 혜원동물병원 (면목동)",서문동물병원,,청담동물병원,"서울특별시 강남구 도산대로50길 13, 논현빌딩 3층 (논현동)",청화동물병원,,SKY동물병원,"서울특별시 강서구 양천로 72 (방화동, 해성빌딩)",응암동물병원,서울특별시 은평구 응암로 261 (응암동),마포동물병원,서울특별시 마포구 백범로 110 (대흥동),가람동물병원,,케이나인동물병원구로점,,아야야동물병원,서울특별시 금천구 두산로 71 (독산동),암사동물병원,"서울특별시 강동구 올림픽로 793, 내호빌딩 1층 (암사동)",대방동물병원,서울특별시 영등포구 여의대방로35길 1 (신길동)
무학동물병원,,평화동물병원,,한빛종합동물병원,서울특별시 노원구 동일로 1370 (상계동),야셀동물병원,"서울특별시 동작구 사당로 308 (사당동,화인빌딩 1층)",잠실종합병원,,유림동물안과병원,"서울특별시 서초구 강남대로 631, 1층 (잠원동, 크레신타워)",신창동물병원,서울특별시 도봉구 덕릉로 230 (창동),심재웅동물병원,서울특별시 동대문구 망우로 120 (휘경동),한성동물병원,서울특별시 관악구 신림로 265 (신림동),해성동물병원,서울특별시 양천구 은행정로 10 (신정동),다나동물병원,,보문동물병원,,바우미우동물병원,"서울특별시 중구 다산로 175, 명덕빌딩 (신당동)",중랑차동물병원,서울특별시 중랑구 중랑천로 81 (상봉동),가좌동물병원,서울특별시 서대문구 응암로 77 (북가좌동),삼성종합동물병원,서울특별시 강남구 일원로 45 (일원동),남산동물병원,"서울특별시 용산구 후암로 51, 지상1층 (후암동)",용봉동물병원,"서울특별시 강서구 강서로17길 20 (화곡동, 용봉동물병원)",갈현동물병원,,서진동물병원,서울특별시 마포구 신촌로 56 (동교동),펫프라자동물병원,서울특별시 광진구 뚝섬로 619 (자양동),사랑동물병원,서울특별시 구로구 도림로 98 (구로동),벽산종합동물병원,,GD동물병원,"서울특별시 강동구 상일로 13, 1,2층 (상일동)",와우동물병원,서울특별시 영등포구 대림로 154 (대림동)
영진동물병원,서울특별시 성동구 왕십리로 373 (하왕십리동),대학로동물병원,서울특별시 종로구 창경궁로 261 (명륜2가),롯데동물병원,"서울특별시 노원구 동일로207길 17, 118호 (중계동, 시영1단지B상가 )",상도동물병원,,이재풍동물병원,서울특별시 송파구 오금로35길 44 (오금동),닥터은동물병원,,태일동물종합병원,서울특별시 도봉구 해등로 184 (쌍문동),하니동물병원,,남부동물병원,,신월동물병원,서울특별시 양천구 신월로 199 (신월동),중앙동물병원,서울특별시 강북구 도봉로 88 (미아동),광덕동물병원,,황동물병원,서울특별시 중구 퇴계로 254-1 (묵정동),보람동물병원,서울특별시 중랑구 면목로 269 (면목동),연희동물병원,,Dr.베토벤동물병원,서울특별시 강남구 언주로103길 51 (역삼동),효창동물병원,서울특별시 용산구 백범로 293 (효창동),화곡동물병원,"서울특별시 강서구 까치산로 80 (화곡동, 화곡동물병원)",김정복동물병원,서울특별시 은평구 통일로 879 (갈현동),서교동물병원,"서울특별시 마포구 포은로 107, 2층 (망원동)",수동물병원,서울특별시 광진구 광나루로 341 (군자동),개명동물병원,서울특별시 구로구 개봉로 50 (개봉동),은행나무종합동물병원,서울특별시 금천구 금하로 694 (시흥동),아프리카동물병원,,인성동물병원,서울특별시 영등포구 여의대방로39길 33-2 (신길동)
현대동물병원,서울특별시 성동구 금호로 47 (금호동4가),월드펫동물병원,서울특별시 종로구 진흥로 477-1 (신영동),LK동물병원,"서울특별시 노원구 중계로 220 (중계동,조은빌딩104호)",모범동물병원,서울특별시 동작구 사당로 229 (사당동),거여가축병원,서울특별시 송파구 마천로26길 12 (오금동),남서울동물병원,서울특별시 서초구 방배로34길 12 (방배동),화신종합동물병원,서울특별시 도봉구 도당로 63 (방학동),홍릉동물병원,,형제동물병원,서울특별시 관악구 남부순환로 1747-1 (봉천동),강성동물병원,,동물병원 위드,서울특별시 강북구 덕릉로 79 (수유동),창문동물병원,,대한동물병원,서울특별시 중구 퇴계로 227 (충무로4가),엔젤동물병원,서울특별시 중랑구 겸재로 187 (면목동),인왕동물병원,"서울특별시 서대문구 통일로 405 (홍제동, 창덕종합건설(주))",21세기종합동물병원,"서울특별시 강남구 선릉로66길 5 (대치동,제1층 101호)",21세기동물병원,"서울특별시 용산구 보광로 46, 용호빌딩 지상2층 202,203호 (보광동)",황하동물병원,"서울특별시 강서구 금낭화로 52 (방화동, 세성빌딩)",불광동물병원,서울특별시 은평구 불광로 37 (불광동),공덕동물병원,,진영동물병원,,금강종합동물병원,서울특별시 구로구 경인로 196 (오류동),벽산종합동물병원,,피카소동물병원,서울특별시 강동구 구천면로 431 (명일동),영등포동물병원,서울특별시 영등포구 당산로 96 (당산동1가)
평화와생명동물병원,"서울특별시 성동구 행당로 76, 110호 (행당동, 한진노변상가)",효자동물병원,서울특별시 종로구 자하문로 66-2 (효자동),준동물병원,서울특별시 노원구 수락산로2길 9-5 (상계동),대신동물병원,,영국동물병원,"서울특별시 송파구 동남로18길 23, 무영빌딩 (가락동)",서초동물병원,서울특별시 서초구 효령로57길 4 (서초동),한빛동물병원,서울특별시 도봉구 덕릉로 256 (창동),박철환동물병원,서울특별시 동대문구 사가정로 221 (장안동),최재준동물병원,,하니동물병원,서울특별시 양천구 등촌로 58 (목동),홈펫동물병원,,큐동물병원,서울특별시 성북구 장위로 81 (장위동),동국동물병원,서울특별시 중구 퇴계로 238 (충무로5가),동부제일동물병원,서울특별시 중랑구 망우로 266 (상봉동),백년동물병원,서울특별시 서대문구 가좌로 104 (홍은동),그린동물병원,서울특별시 강남구 역삼로 406 (대치동),이태원동물병원,서울특별시 용산구 녹사평대로 210 (이태원동),스누피동물병원,"서울특별시 강서구 화곡로43길 24 (화곡동, 쥬라기동물병원)",한얼동물병원,서울특별시 은평구 응암로 226 (응암동),조상래동물병원,,예일동물병원,,라라동물의료원,"서울특별시 구로구 도림로 72, 1,B1층 (구로동)",법원단지동물병원,,길종합동물병원,"서울특별시 강동구 천호대로 1199, 1층 104호 (길동)",도림동물병원,서울특별시 영등포구 도신로 106 (신길동)
오렌지동물병원,서울특별시 성동구 행당로8길 41-2 (행당동),해동물병원,서울특별시 종로구 지봉로 53-1 (창신동),리치동물병원,서울특별시 노원구 동일로 1065 (공릉동),김확수동물병원,,희망종합동물병원,"서울특별시 송파구 올림픽로 88, 올림픽타워 101호 (잠실동)",서울동물병원,,방학동물병원,"서울특별시 도봉구 도봉로 723, 2층 (방학동)",뉴월드동물병원,"서울특별시 동대문구 한천로 94, 1층 (장안동)",DS동물병원,"서울특별시 관악구 조원중앙로 3, 1층 (신림동)",상아동물병원,,사랑동물병원,서울특별시 강북구 삼양로123길 6-12 (수유동),한사랑동물병원,서울특별시 성북구 성북로 27 (성북동1가),푸른약수동물병원,,홍상희동물병원,"서울특별시 중랑구 동일로 899, 1층 (묵동)",한솔동물병원,서울특별시 서대문구 통일로 392 (홍제동),대치동물병원,"서울특별시 강남구 삼성로 212 (대치동,은마상가 A-166호)",한남동물병원,서울특별시 용산구 대사관로24길 28 (한남동),공항동물병원,서울특별시 강서구 방화동로 48-1 (방화동),연서동물병원,서울특별시 은평구 연서로 162 (대조동),이화동물병원,,프라임동물병원,서울특별시 광진구 아차산로 451 (구의동),24시 지구촌 동물메디컬 센터,"서울특별시 구로구 구로중앙로31길 30, 24시 지구촌 동물 메디컬센터 (구로동)",연종합동물병원,,세종동물병원,서울특별시 강동구 구천면로 237 (천호동),토론토동물병원,
강아지나라동물병원,서울특별시 성동구 금호로 148-1 (금호동1가),북악동물병원,서울특별시 종로구 자하문로 293 (홍지동),25시동물병원,"서울특별시 노원구 한글비석로8길 16, 102호 (중계동, 대림벽산상가)",동작동물종합병원,서울특별시 동작구 상도로 71 (대방동),노아동물병원,서울특별시 송파구 오금로 498 (거여동),에덴동물병원,"서울특별시 서초구 도구로 115-1 (방배동,1층)",창동애견종합동물병원,서울특별시 도봉구 도봉로 534 (창동),그랜드동물병원,서울특별시 동대문구 전농로 86-1 (답십리동),서진동물병원,서울특별시 관악구 봉천로 236 (신림동),노아동물병원,서울특별시 양천구 목동동로10길 6 (신정동),미아동물병원,서울특별시 강북구 솔샘로 255 (미아동),나래종합동물병원,서울특별시 성북구 동소문로 66 (동소문동3가),남산동물병원,"서울특별시 중구 다산로 32, 5상가동 217호 (신당동, 남산타운)",비비펫동물병원,,북아현동물병원,서울특별시 서대문구 신촌로 289-1 (북아현동),포이동물병원,서울특별시 강남구 개포로 223 (개포동),구림동물병원,"서울특별시 용산구 이촌로 245 (이촌동,로얄상가106호)",공항축산,서울특별시 강서구 개화동로29길 15 (방화동),늘푸른동물병원,서울특별시 은평구 은평로 29 (신사동),뉴욕종합동물병원,서울특별시 마포구 양화로 68 (서교동),우대종합동물병원,,개봉동물병원,서울특별시 구로구 고척로 157 (고척동),법원단지동물병원,,세종종합동물병원,,신풍동물종합병원,서울특별시 영등포구 신길로 70 (신길동)
박종태종합동물병원,서울특별시 성동구 장터길 18 (금호동4가),평창동물병원,서울특별시 종로구 세검정로 313 (평창동),은빛동물병원,"서울특별시 노원구 동일로 1649 (상계동, 윤일빌딩)",사당동물병원,서울특별시 동작구 남부순환로 2051 (사당동),오주동물병원,"서울특별시 송파구 마천로 264, 흥일빌딩 (거여동)",서이동물병원,"서울특별시 서초구 사임당로 139, 104호 (서초동)",도담동물병원,서울특별시 도봉구 도봉로 875 (도봉동),애니케어동물병원,서울특별시 동대문구 이문로 80 (이문동),관악동물병원,,대현동물병원,서울특별시 양천구 목동중앙본로 113 (목동),현대종합동물병원,서울특별시 강북구 노해로 94 (수유동),이솝동물병원,,청구동물병원,,하스펫탈동물병원,서울특별시 중랑구 면목로 437 (면목동),홍제동물병원,서울특별시 서대문구 통일로 463 (홍제동),충현동물병원,서울특별시 강남구 논현로 621 (논현동),이상윤동물병원,,박동물병원,"서울특별시 강서구 강서로 294, 106호 (내발산동)",녹번동물병원,서울특별시 은평구 통일로 697 (녹번동),용강동물병원,서울특별시 마포구 대흥로 48 (대흥동),광진종합동물병원,,갤러리아동물병원,,시흥가축병원,,광나루동물병원,서울특별시 강동구 올림픽로 800 (암사동),참 동물병원,서울특별시 영등포구 영등포로76길 1 (신길동)
성동동물병원,,성현동물병원,서울특별시 종로구 혜화로 11 (명륜1가),은마로동물병원,"서울특별시 노원구 한글비석로 363, 종로약국 (중계동)",세진동물병원,,펫토피아동물병원,"서울특별시 송파구 오금로 203, 남양빌딩 (방이동)",신반포종합동물병원,서울특별시 서초구 서초중앙로 245 (반포동),두남자동물병원,서울특별시 도봉구 방학로 37 (방학동),푸른종합동물병원,"서울특별시 동대문구 홍릉로 48-1, 1층 (청량리동)",서울대부속동물병원,,애완동물병원,,솔샘동물병원,"서울특별시 강북구 솔샘로 267, 2층203호 (미아동, 삼양빌딩)",다나동물병원,서울특별시 성북구 화랑로 301 (장위동),미래지동물의료센터,"서울특별시 중구 다산로 107, 2층 (신당동)",신내동물병원,"서울특별시 중랑구 봉화산로 103, 1층 (중화동, 삼일시티빌)",하나동물병원,,Dog&Cat 동물병원,,열린동물종합병원,"서울특별시 용산구 원효로 171, 신영빌딩 (원효로2가)",고득영동물병원,"서울특별시 강서구 곰달래로 199 (화곡동, 고득영동물병원)",예종합동물,,디엔씨동물병원,서울특별시 마포구 신촌로 154 (노고산동),동서울동물병원,서울특별시 광진구 아차산로 493 (광장동),가교25시동물병원,,조정연동물병원,서울특별시 금천구 금하로 679 (시흥동),페토피아동물병원,서울특별시 강동구 양재대로 1299 (성내동),강쥐생각동물병원,"서울특별시 영등포구 영신로 22-2 (영등포동,1층)"
퍼스트펫동물병원,,올리브동물병원,서울특별시 종로구 자하문로 305 (홍지동),그린동물병원,"서울특별시 노원구 노원로 540 (상계동, 상계주공아파트 9단지상가)",인동물병원,,석촌동물병원,,우리들의동물병원,"서울특별시 서초구 사임당로 99 (서초동,1층)",가나동물병원,서울특별시 도봉구 방학로 162 (방학동),장평25시동물종합병원,서울특별시 동대문구 장한로 139 (장안동),정우동물병원,서울특별시 관악구 신림로 138 (신림동),양천종합동물병원,서울특별시 양천구 오목로 45 (신월동),애니케어 동물병원 수유점,서울특별시 강북구 삼양로 499 (수유동),서울종합동물병원,서울특별시 성북구 보문로 137 (보문동2가),제일동물병원,,제일동물병원,,한수24동물병원,,현대동물병원,"서울특별시 강남구 압구정로 134 (신사동,타워(빌)104호)",보광동물병원,서울특별시 용산구 보광로 22-1 (보광동),우장동물병원,"서울특별시 강서구 화곡로 143 (화곡동, 충효빌딩)",역촌동물병원,,박재용동물병원,,제원동물병원,,케이나인종합동물병원,서울특별시 구로구 개봉로 40 (개봉동),그린동물병원,서울특별시 금천구 독산로 272 (독산동),가나동물병원,서울특별시 강동구 고덕로 101 (암사동),우신종합동물병원,서울특별시 영등포구 신길로 168 (신길동)
생명사랑동물병원,"서울특별시 성동구 독서당로 206 (옥수동,2층)",평창동물병원,서울특별시 종로구 평창문화로 31 (평창동),고려동물병원,"서울특별시 노원구 덕릉로 738 (상계동, 정진145빌딩)",가나안동물병원,,에이스동물병원,서울특별시 송파구 중대로 206 (가락동),레스펫동물병원,"서울특별시 서초구 논현로 173, 동리빌딩 1층 (양재동)",(주)모리아동물생명 아야야동물병원,"서울특별시 도봉구 도봉로 759 (도봉동,1층)",안암동물병원,"서울특별시 동대문구 안암로 40, 1층 (용두동)",세계로동물병원,,이솝동물병원,서울특별시 양천구 목동동로8길 7 (신정동),시티동물병원,서울특별시 강북구 솔샘로 223 (미아동),베스트종합동물병원,서울특별시 성북구 동소문로 36 (동소문동3가),Zoo동물병원,,협동가축진료소,,햇살동물병원,,양재동물병원,서울특별시 강남구 남부순환로 2627 (도곡동),펫토이동물병원,,발산종합동물병원,서울특별시 강서구 강서로 237 (화곡동),오거리동물병원,"서울특별시 은평구 가좌로 239, 2층 (응암동, 스타이루)",월드펫동물병원,서울특별시 마포구 신촌로 248 (아현동),자양동물병원,,우리동물종합병원,"서울특별시 구로구 고척로 238 (고척동,하이리빙(아)1층3호)",금천동물병원,서울특별시 금천구 독산로 188 (독산동),명성동물병원,서울특별시 강동구 양재대로 1601 (천호동),초이동물병원,
강아지나라동물병원,서울특별시 성동구 금호산길 63-1 (금호동2가),우리동물병원,서울특별시 종로구 지봉로 96-3 (숭인동),화랑동물병원,서울특별시 노원구 화랑로 473 (공릉동),흑석애니피스동물병원,,김민재동물병원,서울특별시 송파구 동남로 318 (오금동),마이펫동물병원,"서울특별시 서초구 사평대로 130 (반포동,1층 가호)",동물병원 WITH,"서울특별시 도봉구 도봉로 568, 1층 (창동, 태진빌딩)",주주동물병원,서울특별시 동대문구 사가정로 121 (전농동),한빛동물병원,,가나동물병원,"서울특별시 양천구 목동서로 35 (목동,목동프라자 105)",가나안동물병원,서울특별시 강북구 인수봉로 152 (수유동),북악동물병원,,충정동물병원,"서울특별시 중구 중림로 10 (중림동,삼성사이버빌리지 상가 2동 1층 103-1호)",진정훈동물병원,"서울특별시 중랑구 동일로 777, 진정훈동물병원 (중화동)",재원동물병원,,자연동물병원,서울특별시 강남구 개포로 260 (개포동),한사랑동물병원,,강서동물병원,"서울특별시 강서구 곰달래로15길 46 (화곡동, 강서동물병원)",LOVE MY PET 동물병원,서울특별시 은평구 은평로 208 (응암동),아프리카동물병원,,킴스동물종합병원,서울특별시 광진구 면목로 117 (중곡동),신도림동물병원,"서울특별시 구로구 경인로 661, 신도림1차푸르지오 101동 139호 (신도림동)",파랑새동물병원,서울특별시 금천구 시흥대로 276 (독산동),다래동물병원,서울특별시 강동구 구천면로 289 (천호동),두암동물병원,서울특별시 영등포구 도림로 153 (대림동)
성수동물병원,서울특별시 성동구 왕십리로 100 (성수동1가),누리봄동물병원,서울특별시 종로구 사직로12길 2 (내자동),미래동물병원,서울특별시 노원구 공릉로 168 (공릉동),성민동물병원,,워리동물병원,,노아동물병원,,사랑동물병원,"서울특별시 도봉구 도봉로 678 (방학동,1층)",휘경동물병원,,내사랑동물병원,,나우동물종합병원,"서울특별시 양천구 목동중앙본로 10 (목동,극동상가 103)",강북동물병원,서울특별시 강북구 삼양로 601 (우이동),대학동물병원,서울특별시 성북구 화랑로 309 (장위동),차지우동물병원,"서울특별시 중구 동호로 204, 청화빌딩 1층 (신당동)",성지동물병원,서울특별시 중랑구 면목로 311 (면목동),신영동물병원,서울특별시 서대문구 통일로 489 (홍은동),백산동물병원,서울특별시 강남구 봉은사로 463 (삼성동),세하동물병원,,등촌동물병원,,미래동물병원,서울특별시 은평구 서오릉로 192 (갈현동),다솔동물병원,,시민동물병원,서울특별시 광진구 자양로 94 (자양동),토토동물병원,"서울특별시 구로구 경인로59길 7 (신도림동,대림6차상가 109)",우리동물병원,서울특별시 금천구 독산로 348 (독산동),쥬라기동물병원,서울특별시 강동구 올림픽로 703 (천호동),우리동물병원,서울특별시 영등포구 여의대방로68길 15 (여의도동)
한사랑동물병원,,효자동물병원,서울특별시 종로구 자하문로 66-2 (효자동),우리들동물종합병원,"서울특별시 노원구 동일로 1280, 116호 (중계동, 시영2단지상가)",김용각동물병원,"서울특별시 동작구 성대로11길 46, 1층 (상도동)",박경호동물병원,서울특별시 송파구 올림픽로 362 (방이동),방배종합동물병원,서울특별시 서초구 동광로 75 (방배동),수호천사동물병원,"서울특별시 도봉구 마들로 645 (방학동,1층)",현대종합동물병원,서울특별시 동대문구 답십리로 293 (장안동),서울동물병원,서울특별시 관악구 신림로 233 (신림동),민병철동물병원,서울특별시 양천구 남부순환로 347 (신월동),초이스동물병원,서울특별시 강북구 삼양로117길 5 (수유동),청솔동물병원,,행복한둥지동물병원,,행복이있는동물병원,"서울특별시 중랑구 봉화산로 232, B동 1층 (신내동)",차지우동물병원,,청실동물병원,"서울특별시 강남구 남부순환로 2917 (대치동,청실상가 120)",원효종합동물병원,서울특별시 용산구 원효로 187 (원효로2가),미래동물병원,"서울특별시 강서구 강서로 45 (화곡동, 미래동물병원)",신동물병원,,홍익동물종합병원,서울특별시 마포구 독막로 45 (합정동),피카소동물병원,서울특별시 광진구 광나루로 392-1 (화양동),구로종합동물병원,서울특별시 구로구 구로동로 159 (구로동),다사랑동물종합병원,,성심동물종합병원,,한국동물병원,서울특별시 영등포구 여의대방로 201 (신길동)
내친구동물병원,,효자동물병원,서울특별시 종로구 자하문로 66-2 (효자동),동물나라동물병원,,디아크동물종합병원,,서울동물병원,,마리오동물병원,,현대종합동물병원,"서울특별시 도봉구 도봉로 669, 1층 (방학동)",다솜종합동물병원,"서울특별시 동대문구 전농로 15-3, 1층 (답십리동)",닥터엠동물병원,,바우동물병원,서울특별시 양천구 중앙로 230 (신정동),사랑의동물병원,"서울특별시 강북구 솔샘로 174 (미아동, sk주상가 209호)",강북동물병원,서울특별시 성북구 종암로 65 (종암동),웰펫동물병원,서울특별시 중구 동호로 178 (신당동),하나동물병원,,라파엘종합동물병원,서울특별시 서대문구 연희로 132 (연희동),중부가축병원,,용마종합동물병원,,염창제일동물병원,"서울특별시 강서구 양천로 651, 1층 (염창동)",더독동물병원,서울특별시 은평구 서오릉로 140 (대조동),아현종합동물병원,,용마동물병원,서울특별시 광진구 용마산로 66 (중곡동),해피동물병원,서울특별시 구로구 중앙로 67 (고척동),쿨펫동물병원,서울특별시 금천구 시흥대로 201 (시흥동),사랑이있는동물병원,서울특별시 강동구 구천면로 446 (명일동),제일동물병원,
아이러브 팻 동물병원,,효자동물병원,서울특별시 종로구 자하문로 66-2 (효자동),수락동물병원,서울특별시 노원구 동일로 1622 (상계동),나라동물병원,"서울특별시 동작구 사당로 284, 1층 (사당동)",위드펫종합동물병원,"서울특별시 송파구 백제고분로 161, 성선빌딩 (잠실동)",라파엘동물병원,서울특별시 서초구 강남대로 525-3 (반포동),온누리동물병원,"서울특별시 도봉구 시루봉로 59 (쌍문동,1층)",VIP동물의료센터,서울특별시 동대문구 답십리로 298 (장안동),나은동물종합병원,,황경택동물병원,,대형동물병원,서울특별시 강북구 삼양로 504 (수유동),펫케어동물병원,,백슬동물병원,"서울특별시 중구 만리재로 177, 105호 (만리동2가, 서울역한라비발디센트럴)",금란동물병원,"서울특별시 중랑구 용마산로 532, 금란동물병원 (망우동)",프란다스동물병원,"서울특별시 서대문구 거북골로 120 (남가좌동, DMC센트레빌아파트)",일마레동물메디컬센터,서울특별시 강남구 도산대로 514 (청담동),ANYPET동물병원,서울특별시 용산구 회나무로 9 (이태원동),송정종합동물병원,"서울특별시 강서구 공항대로 19 (공항동, 송정동물병원)",유종합동물병원,,망원동물종합병원,서울특별시 마포구 월드컵로 65 (망원동),알프스동물병원,,구일동물병원,"서울특별시 구로구 구일로8길 92 (구로동,중앙하이츠상가 118호)",금나래동물병원,"서울특별시 금천구 벚꽃로 30, 211호 (독산동, 금천롯데캐슬골드파크2차)",꼭지동물병원,,성모종합동물병원,
