*,SD,*,JN,*,NW,*,DJ,*,SP,*,SC,*,DB,*,DD,*,GA,*,YC,*,GB,*,SB,*,JG,*,JR,*,SM,*,GN,*,YS,*,GS,*,EP,*,MP,*,GJ,*,GR,*,GC,*,GD,*,YD
바라봄동물병원,"서울특별시 성동구 왕십리로 410, 127동 지하층 030호 (하왕십리동, 센트라스)",,,펫가든,서울특별시 노원구 노원로 330 (중계동),지엔동물병원,서울특별시 동작구 상도로 195 (상도동),건국동물병원,서울특별시 송파구 백제고분로 214 (삼전동),한 동물병원,서울특별시 서초구 동산로 66 (양재동),빛가온동물병원,"서울특별시 도봉구 마들로 695, 1층 (도봉동)",,,행복한동물병원,서울특별시 관악구 인헌6길 15 (봉천동),쿨펫동물병원,"서울특별시 양천구 목동동로 309 (목동,행복한세상백화점 지하2층)",,,꿈의숲동물병원,"서울특별시 성북구 돌곶이로 220, 105동 112호 (장위동, 꿈의숲코오롱하늘채아파트)",,,중랑차 동물병원,서울특별시 중랑구 중랑천로 81 (상봉동),에이플러스 동물병원,"서울특별시 서대문구 연희로 114, 내풍빌딩 지층 (연희동)",서경석동물병원,"서울특별시 강남구 일원로3길 38, 1층 (일원동)",달래동물의료센터,"서울특별시 용산구 한남대로 76, 한남프라자 2층 (한남동)",느보동물병원,서울특별시 강서구 강서로7길 104 (화곡동),펫프렌즈동물병원 은평,,웨스턴 동물의료센터,"서울특별시 마포구 신촌로 110, 지상1,2,8층 및 지하1,2층 웨스턴5빌딩 (노고산동)",나루동물병원,서울특별시 광진구 아차산로 537-17 (광장동),,,,,성내동물병원,,선유동물병원,서울특별시 영등포구 양평로 106 (양평동4가)
다온동물병원,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",,,엔젤동물병원,서울특별시 노원구 동일로 1104 (공릉동),캐나다동물병원,서울특별시 동작구 상도로 111 (상도동),봄빛동물병원,서울특별시 송파구 송이로 171 (가락동),잠원동물병원,,이n김동물병원,"서울특별시 도봉구 마들로 664, 킴스타워 2층 (도봉동)",,,관악동물종합병원,서울특별시 관악구 남부순환로 1859 (봉천동),닥터펫 동물병원,"서울특별시 양천구 목동서로 170 (목동,홈에버 목동점 1층)",,,도담도담동물병원,"서울특별시 성북구 화랑로 76 (하월곡동, 코업스타클래스 1층)",,,힐링페츠,"서울특별시 중랑구 답십리로77길 33, 1층 (면목동)",위드 동물병원,"서울특별시 서대문구 응암로 76, 102호 (북가좌동)",나래동물병원,,보광동물병원,서울특별시 용산구 보광로 22-1 (보광동),서서울동물병원,서울특별시 강서구 양천로 667 (염창동),한빛동물병원,"서울특별시 은평구 진관4로 87, 629동 116호 (진관동, 은평뉴타운상림마을)",파크동물병원(animal. C),"서울특별시 마포구 마포대로 173, 110호 (공덕동,마포 현대하이엘)",다온동물병원,서울특별시 광진구 면목로 142 (중곡동),,,,,신세대동물병원,,이든동물의료센터,"서울특별시 영등포구 양평로 5, 1층,2층 (당산동5가, 천우빌딩)"
달링동물병원,"서울특별시 성동구 왕십리로 16 (성수동1가, 트리마제)",,,e-동물병원,서울특별시 노원구 석계로9길 29 (월계동),나을동물병원,"서울특별시 동작구 사당로 196, 1층 102호 (사당동, 거묵프리미엄 상가)",강남종합동물병원,서울특별시 송파구 오금로 168 (송파동),서울동물병원,"서울특별시 서초구 효령로 229 (서초동,(지상1층))",블루핀동물병원,"서울특별시 도봉구 마들로 548, 102, 103호 (창동)",,,서울대학교 수의과대학 동물병원,"서울특별시 관악구 관악로 1 (신림동, 서울대학교)",햇살동물병원,서울특별시 양천구 월정로 46 (신월동),,,카카오 N 동물병원,"서울특별시 성북구 길음로 33 (길음동, 길음뉴타운 제상가비동 제지2층 25호)",,,아이봄 동물병원,서울특별시 중랑구 신내로 66 (신내동),헬로우 동물병원,"서울특별시 서대문구 연희로 178, 1층 (연희동)",그레이시 동물병원,"서울특별시 강남구 도산대로 312 (논현동,2층)",민트동물병원,"서울특별시 용산구 원효로 51, 119호 (산천동, 삼성테마트)",서울축산농협동물병원,"서울특별시 강서구 양천로 574 (등촌동, 축협)",구파발동물병원,서울특별시 은평구 진관2로 57-7 (진관동),하늘 동물병원,"서울특별시 마포구 포은로 64 (망원동,1층)",혜민동물병원,"서울특별시 광진구 자양로15길 48, 1층 (자양동)",,,,,주양동물병원,서울특별시 강동구 고덕로62길 55 (명일동),위즈펫동물병원VIC영등포점,서울특별시 영등포구 영중로 125 (영등포동8가)
수동물병원,서울특별시 성동구 광나루로 337 (송정동),,,주식회사 노원24시동물의료센터,"서울특별시 노원구 노원로 408, (주)노원24시동물의료센터 1층 (상계동)",유케어종합동물병원,"서울특별시 동작구 상도로 214, 성은빌딩 1층 (상도동)",올림픽동물병원,"서울특별시 송파구 강동대로 320 (방이동,G상가105호)",이상록동물병원,"서울특별시 서초구 나루터로 37, 신사쇼핑센터 1층 102-2호 (잠원동)",,,,,재활한방 나눔동물병원,서울특별시 관악구 남부순환로 1964 (봉천동),킴스동물병원,,,,강북 24시 N 동물의료센터,서울특별시 성북구 삼양로4길 3 (길음동),,,치료해 주오,"서울특별시 중랑구 동일로 925, 3층 (묵동)",그녀의 동물병원,"서울특별시 서대문구 성산로 333, 노엘 2층 (연희동)",영동동물병원,,펫프렌즈동물병원용산점,"서울특별시 용산구 한강대로23길 55, 지하2층 (한강로3가)",파스텔동물병원,"서울특별시 강서구 화곡로 112, 1층 (화곡동)",펫프렌즈동물병원 은평,,동물메디컬센터w,서울특별시 마포구 월드컵로 46 (서교동),자양동물병원,서울특별시 광진구 뚝섬로52길 4 (자양동),,,,,한나동물병원,,여의도동물병원대교점,"서울특별시 영등포구 여의대방로 417, 113호 (여의도동, 대교아파트상가)"
바우라움동물병원,"서울특별시 성동구 왕십리로 241, 4층 (행당동, 서울숲 더샵)",,,웰리스동물병원(월계점),"서울특별시 노원구 마들로3길 15, 2층 (월계동, 이마트 )",엘'S동물병원,"서울특별시 동작구 동작대로39길 22, 209동 116호117호 (동작동, 이수힐스테이트)",동물의왕국동물병원,서울특별시 송파구 마천로 263 (마천동),엔터펫동물병원,"서울특별시 서초구 효령로49길 52 (서초동,지상1층)",,,,,아이러브펫동물병원,"서울특별시 관악구 과천대로 909, 남현프라자 (남현동)",행복한세상동물병원,서울특별시 양천구 목동동로 309 (목동),,,넬 동물의료센터,서울특별시 성북구 오패산로 75-1 (하월곡동),,,,,링크동물의료센터,"서울특별시 서대문구 신촌로 209, 1,2층 (북아현동)",양현국동물병원,,이태원동물병원,"서울특별시 용산구 녹사평대로 210, 지상1,2층 (이태원동)",펫프렌즈동물병원,,사랑이가득한동물병원,서울특별시 은평구 서오릉로 94 (대조동),구림동물병원,,드림펫 동물병원,"서울특별시 광진구 능동로 407, 2층 (중곡동)",,,,,필립동물병원,,여의도동물병원은하점,"서울특별시 영등포구 국제금융로 108, 4층 (여의도동, 은하빌딩)"
베이지동물병원,"서울특별시 성동구 왕십리로 410, D동 106호 (하왕십리동, 센트라스)",,,메인동물메디컬센터,서울특별시 노원구 동일로 1025-1 (공릉동),품 동물병원,서울특별시 동작구 양녕로 277-1 (상도1동),훼밀리동물병원,,21세기동물병원,"서울특별시 서초구 강남대로83길 23 (반포동,지상1층)",,,,,난향동물병원,"서울특별시 관악구 난곡로 98, B동 B05호 (신림동, 파로스프라자)",대현동물병원,서울특별시 양천구 목동중앙본로 113 (목동),,,앙리동물병원,"서울특별시 성북구 성북로 66, 1층 (성북동)",,,,,,,치료멍멍동물병원,서울특별시 강남구 도산대로 309 (신사동),동물병원 메이,"서울특별시 용산구 대사관로 41, 지상2층 (한남동)",오즈동물병원,서울특별시 강서구 강서로45길 28 (내발산동),뉴타운동물병원,서울특별시 은평구 진관3로 70 (진관동),이리온 동물병원,서울특별시 마포구 월드컵북로 151 (성산동),건국사랑동물병원,서울특별시 광진구 뚝섬로 636 (자양동),,,,,펫클럽동물병원,,아프리카동물병원,"서울특별시 영등포구 시흥대로 647, 1층 (대림동)"
오늘동물병원,"서울특별시 성동구 왕십리로 104, 영화빌딩 2층 (성수동1가)",,,한국동물암센터,"서울특별시 노원구 노원로 408, (주)노원24시동물의료센터 2, 4층 (상계동)",다정다감동물병원,"서울특별시 동작구 만양로 11, 대화빌딩 1층 (상도동)",늘푸른동물병원,"서울특별시 송파구 마천로5길 16, 우일빌딩 (오금동)",예스동물병원,"서울특별시 서초구 서초대로 325 (서초동,지상1층)",,,,,비타민동물병원,서울특별시 관악구 인헌6길 8 (봉천동),리베 동물의료센터,서울특별시 양천구 목동로 231 (신정동),,,스마트동물병원 성북길음점,"서울특별시 성북구 길음로13길 22, 103호, 104호 (길음동, 길음7구역두산위브아파트)",,,,,,,퍼피앤조이동물병원,,심 동물병원,"서울특별시 용산구 이태원로20길 2-12, 1,2층 (이태원동)",쿨펫 동물병원,"서울특별시 강서구 양천로 559 (가양동, 가양이마트)",쿨펫동물병원 은평점,서울특별시 은평구 은평로 111 (응암동),토리 동물병원,서울특별시 마포구 서강로 79 (창전동),쿨펫동물병원,"서울특별시 광진구 아차산로 272, 지하1층 (자양동, 이마트 자양점)",,,,,천호25시동물병원,,경인동물의료센터,"서울특별시 영등포구 경인로 832, 1층 (영등포동, 대성빌딩)"
,,,,스마트동물병원,"서울특별시 노원구 노원로 470, 1층 (상계동, 금녕빌딩)",,,메디칼동물병원,,잠원동물병원,,,,,,마음동물병원,"서울특별시 관악구 봉천로 601, 1층 (봉천동)",쿨펫이마트목동점,"서울특별시 양천구 오목로 299 (목동,트라팰리스 1층)",,,포유동물병원,서울특별시 성북구 오패산로 22 (하월곡동),,,,,,,굿모닝 동물병원,서울특별시 강남구 학동로 413 (청담동),퍼스동물병원,"서울특별시 용산구 신흥로 54, 106호 (용산동2가, 북동연립)",가양쿨펫동물병원,"서울특별시 강서구 양천로 431 (가양동, 홈플러스가양점)",쿨펫 동물병원,서울특별시 은평구 불광로 20 (대조동),박효리군 동물병원,서울특별시 마포구 포은로 64 (망원동),양지동물병원,"서울특별시 광진구 자양로13길 61, 1층 (자양동)",,,,,펫클럽동물병원,"서울특별시 강동구 구천면로 428, 108호 (명일동, 센트로빌)",24시수동물메디컬센터,"서울특별시 영등포구 영등포로 85-1, 1층 (양평동1가)"
,,,,키움 동물병원,"서울특별시 노원구 노원로1길 9 (공릉동, 해중빌딩)",,,팔라스동물병원,서울특별시 송파구 백제고분로 131 (잠실동),반포동물병원,,,,,,세계로 고양이 전문의료센터,서울특별시 관악구 남부순환로 1497 (신림동),쿨펫이마트 목동점 동물병원,"서울특별시 양천구 오목로 299, 목동트라팰리스 (목동)",,,로이동물병원,서울특별시 성북구 아리랑로 27 (동소문동6가),,,,,,,양현국동물병원,"서울특별시 강남구 봉은사로 463 (삼성동,1층)",펫세상 동물병원,"서울특별시 용산구 한강대로23길 55 (한강로3가, 이마트 지하2층 내)",스마일동물병원,"서울특별시 강서구 수명로 74 (내발산동, 발산시티타워)",Dr.윤24시동물병원,서울특별시 은평구 통일로 817 (대조동),캣&덴탈 하이디 동물병원,"서울특별시 마포구 월드컵로3길 14, 123호 (합정동, 마포 한강 2차 푸르지오)",서울동물병원,"서울특별시 광진구 천호대로 623-1, 1층 (중곡동)",,,,,시온동물병원,서울특별시 강동구 천호대로 1057 (천호동),아람동물병원,"서울특별시 영등포구 도신로 225-1, 1층 (신길동, 정일빌딩)"
,,,,닥터스종합동물병원,"서울특별시 노원구 월계로 336, 1층 (월계동, 상천빌딩)",,,닥터제이동물병원,서울특별시 송파구 송파대로 451 (석촌동),우성메디펫동물병원,,,,,,동물병원 베를린,"서울특별시 관악구 남부순환로 1531 (신림동, 태광빌딩)",닥터펫 동물병원,,,,보람동물병원,서울특별시 성북구 장월로1길 57 (상월곡동),,,,,,,튼튼종합동물병원,서울특별시 강남구 도곡로 175 (역삼동),좋아서하는 동물병원,"서울특별시 용산구 백범로 341, B동 지상1층 113,114호 (원효로1가, 리첸시아 용산)",이츠동물병원,"서울특별시 강서구 강서로 330 (내발산동, 동아빌딩)",뉴타운동물병원,"서울특별시 은평구 진관3로 70 (진관동, 상림마을 821동 101호)",힐링 24시 동물병원,"서울특별시 마포구 백범로 205 (신공덕동, 펜트라우스)",우리동물병원,서울특별시 광진구 뚝섬로 636 (자양동),,,,,폭시펫동물병원,,여의도동물병원대교점,"서울특별시 영등포구 여의대방로 417, 113호 (여의도동)"
,,,,서정동물병원,"서울특별시 노원구 동일로 1626, 1층 (상계동)",,,25시동물의료센터,"서울특별시 송파구 삼전로 80, 남관빌딩 (삼전동)",다니엘동물병원,"서울특별시 서초구 효령로 214, 삼양빌딩 2층 (서초동)",,,,,이로동물병원,서울특별시 관악구 남부순환로 1678 (신림동),가나종합동물병원,"서울특별시 양천구 목동서로 77, 현대월드타워 160호 (목동)",,,성신동물병원,"서울특별시 성북구 아리랑로 18, 1층 101호 (동선동5가)",,,,,,,펫 마스터 동물병원,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 1층)",바다동물병원(Bada Animal Hospital),"서울특별시 용산구 서빙고로 67, 지하1층 비21호 (용산동5가, 파크타워)",THE좋은 동물병원,서울특별시 강서구 강서로 215 (화곡동),도그원 동물의료센터,"서울특별시 은평구 연서로29길 24, 지, 2층 (갈현동, 정운빌딩)",메세나프렌즈 동물병원,서울특별시 마포구 양화로 45 (서교동),좋은동물병원,"서울특별시 광진구 자양로 246, 202호 (구의동)",,,,,시이튼동물병원,,여의도 동물병원,"서울특별시 영등포구 국제금융로 108, 4층 (여의도동, 미라클빌딩)"
,,,,러브펫동물병원 중계점,"서울특별시 노원구 동일로204가길 12, 홈플러스 지하 2층 (중계동)",,,잠실종합동물병원,"서울특별시 송파구 송파대로 388, 창영빌딩 (송파동)",교대동물병원,"서울특별시 서초구 서초대로 325 (서초동,지상1층)",,,,,연세동물병원,서울특별시 관악구 봉천로 516 (봉천동),닥터펫동물병원,,,,더편한동물병원,"서울특별시 성북구 숭인로 50, 상가동 2203호 (길음동, 래미안길음센터피스)",,,,,,,우리집동물병원,"서울특별시 강남구 남부순환로 2737, 1층 (도곡동)",24시 시유동물메디컬센터,"서울특별시 용산구 이촌로64길 24, 지상1층 101호 (이촌동)",24시 안박동물병원,"서울특별시 강서구 양천로 510, 1층 101-1호 (등촌동, 현대프린스텔빌딩)",24시스마트동물메디컬센터,서울특별시 은평구 은평로 93 (응암동),24시 공덕종합동물병원,서울특별시 마포구 백범로 130 (염리동),우리동물병원,서울특별시 광진구 뚝섬로 636 (자양동),,,,,늘사랑동물병원,"서울특별시 강동구 고덕로 162, 101호 (명일동)",이든동물의료센터,"서울특별시 영등포구 양평로 5, 1,2층 (당산동5가, 성원빌딩)"
,,,,웰니스 동물병원,"서울특별시 노원구 마들로3길 15, 월계이마트 2층 (월계동)",,,메디펫동물병원,"서울특별시 송파구 성내천로 211 (마천동,우방아파트상가)",스누피동물병원,,,,,,더블유동물병원,서울특별시 관악구 은천로 85 (봉천동),닥터펫동물병원,"서울특별시 양천구 목동서로 170, 홈플러스목동점 (목동)",,,퍼스트동물병원,"서울특별시 성북구 한천로 713, 515동 상가 206,207호 (장위동, 래미안장위퍼스트하이)",,,,,,,해밀동물병원,,베이동물병원,"서울특별시 용산구 이촌로 248, 11동 102호 (이촌동, 한강맨션)",25시 도토리동물병원,서울특별시 강서구 허준로 121 (가양동),튼튼동물병원,서울특별시 은평구 진흥로 17 (역촌동),도화동물병원,서울특별시 마포구 삼개로 28 (도화동),로얄 도그앤캣 메디컬센터,"서울특별시 광진구 능동로 49 (자양동, 영지빌딩)",,,,,펫프렌즈동물병원천호,,신길 온동물병원,"서울특별시 영등포구 신풍로 77, 상가동 C119호 (신길동, 래미안에스티움)"
,,,,닥터스종합동물병원,"서울특별시 노원구 월계로 336, 상천빌딩 1층 (월계동)",,,펫가든동물병원,"서울특별시 송파구 중대로 80, 문정프라자 (문정동)",바이오-벳,서울특별시 서초구 남부순환로333길 42 (서초동),,,,,서울종합동물병원,"서울특별시 관악구 신림로 233, 1층 (신림동)",하나동물병원,"서울특별시 양천구 목동서로 387 (신정동,세림프라자 106호)",,,원러브동물의료센터,"서울특별시 성북구 아리랑로 75, 상가3동 1층 110호 (돈암동, 돈암코오롱하늘채)",,,,,,,DOX 동물병원,,더힐동물의료센터,"서울특별시 용산구 독서당로 81-1, 아이리스프라자 지상3층 (한남동)",세명 동물병원,"서울특별시 강서구 강서로17길 52 (화곡동, 화곡면옥)",역촌동물병원,서울특별시 은평구 서오릉로 91 (역촌동),아이엠 동물병원,"서울특별시 마포구 양화로 72, 효성해링턴타워 101동 제1층 121,122호 (서교동)",해맑은동물병원,"서울특별시 광진구 뚝섬로 670, 1층 (자양동)",,,,,Dr.베토벤동물병원,서울특별시 강동구 구천면로 664 (상일동),사랑동물병원,"서울특별시 영등포구 선유로 146, 이앤씨드림타워 102호 (양평동3가)"
,,,,서정동물병원,"서울특별시 노원구 동일로 1626, 1층 (상계동)",,,오즈동물병원,서울특별시 송파구 강동대로 300 (방이동),서래동물병원,서울특별시 서초구 서래로 38 (반포동),,,,,24시 굿케어동물의료센터,"서울특별시 관악구 남부순환로 1861, 1층 103호 (봉천동)",상아동물병원,서울특별시 양천구 목동로 181 (신정동),,,,,,,,,,,대치베스트동물병원,"서울특별시 강남구 남부순환로 2921 (대치동,남서울상가 69-1)",워너비동물병원 용산점,"서울특별시 용산구 서빙고로 35, 101동 101호 (한강로3가, 용산시티파크1단지)",화곡동물병원,"서울특별시 강서구 까치산로 80 (화곡동, 화곡동물병원)",스머프동물병원,서울특별시 은평구 백련산로 145 (응암동),공덕 건강한 동물병원,"서울특별시 마포구 만리재로 15, 108호 (공덕동,제일빌딩)",광장동물의료센터,"서울특별시 광진구 아차산로 608, 1층 (광장동)",,,,,해피랜드동물병원,,사랑동물병원,"서울특별시 영등포구 선유로 146, 이앤씨드림타워 102호 (양평동3가)"
,,,,더싼 동물병원,"서울특별시 노원구 동일로 1363, 명지프라자빌딩 102호 (상계동)",,,페미페츠동물병원,서울특별시 송파구 오금로 169 (방이동),쿨펫동물병원,,,,,,스누피동물병원,"서울특별시 관악구 남부순환로 1444, 101호 (신림동)",목동 동물병원,서울특별시 양천구 목동서로 57 (목동),,,,,,,,,,,퍼피앤조이 동물병원,,원스동물병원,"서울특별시 용산구 청파로47길 16, 지상1층 (청파동2가)",힐링캠프 동물병원,서울특별시 강서구 강서로 308 (내발산동),다루동물병원,"서울특별시 은평구 불광로 60, 1층 (불광동)",신촌동물병원,서울특별시 마포구 신촌로 108 (노고산동),파라곤동물병원,"서울특별시 광진구 광나루로 361, 2동 103호 (군자동, 광진동양파라곤)",,,,,성내동물병원,,사랑의 동물병원,"서울특별시 영등포구 양평로24길 9, 1층 12호 (양평동5가, 양평동한신아파트)"
,,,,브이아이피 동물의료센터,서울특별시 노원구 동일로 1333 (상계동),,,늘푸른동물병원,서울특별시 송파구 올림픽로35길 124 (신천동),한나동물병원,"서울특별시 서초구 방배로 269, 109호 (방배동, 삼호상가)",,,,,봉천현대동물병원,"서울특별시 관악구 봉천로 520, 3층 (봉천동)",리베동물 의료센터,서울특별시 양천구 목동로 231 (신정동),,,,,,,,,,,으뜸 동물병원,,,,한마음동물병원,서울특별시 강서구 강서로18길 17 (화곡동),도담동물병원,서울특별시 은평구 역말로 7 (역촌동),한아름동물병원,서울특별시 마포구 독막로 153 (창전동),쿨펫동물병원,"서울특별시 광진구 아차산로 272 (자양동, 이마트 자양점)",,,,,사랑해동물병원,,24시 수 동물메디컬센터,"서울특별시 영등포구 영등포로 85-1, 1, 2, 지층 (양평동1가)"
,,,,러브펫 멀티펫샵&amp;동물병원,"서울특별시 노원구 노원로34길 116, 서울한의원 1층 (상계동)",,,바울동물병원,,프렌즈동물병원,"서울특별시 서초구 방배로 76, 머리재빌딩 1층 105호 (방배동)",,,,,비바동물병원,"서울특별시 관악구 쑥고개로 57-1, 1층 (봉천동)",푸른들동물병원,서울특별시 양천구 신정로 312 (신정동),,,,,,,,,,,윤신근박사애견종합병원,,,,펫가든 동물병원,"서울특별시 강서구 하늘길 38 (방화동, 스카이시티)",조은동물병원,"서울특별시 은평구 수색로 217 (수색동, 수색자이 1단지 107호)",워너비 동물병원,서울특별시 마포구 동교로 193 (동교동),반디동물병원,"서울특별시 광진구 능동로 18, 125호 (자양동, 이튼타워리버3차)",,,,,성내동물병원,서울특별시 강동구 풍성로 145 (성내동),그림책 읽어주는 동물병원,"서울특별시 영등포구 당산로36길 12, 111호 (당산동4가, 당산2차삼성아파트)"
,,,,러브펫동물병원 공릉점,"서울특별시 노원구 동일로 1014, 1층 (공릉동)",,,준동물병원,서울특별시 송파구 위례성대로 178 (오금동),열린동물병원,"서울특별시 서초구 서초중앙로 99 (서초동,1층)",,,,,,,가스펠동물병원,서울특별시 양천구 월정로 137 (신월동),,,,,,,,,,,쿨 펫 동물병원 강남점,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 1층)",,,올케어동물영상센터,"서울특별시 강서구 공항대로 335 (등촌동, 경왕빌딩)",아리동물병원,"서울특별시 은평구 증산서길 132, 102호 (증산동)",동물병원 닥터K,"서울특별시 마포구 월드컵북로 347, 1층 (상암동)",연두동물병원,서울특별시 광진구 광나루로 524 (구의동),,,,,서울동물메디컬센터,"서울특별시 강동구 양재대로 1410, 준영빌딩 (둔촌동)",라이프 동물병원,"서울특별시 영등포구 가마산로 442, 상가동 B207, 208호 (신길동, 래미안프레비뉴)"
,,,,앤(N)고양이병원,"서울특별시 노원구 노원로 408, (주)노원24시동물의료센터 3층 (상계동)",,,준동물병원,"서울특별시 송파구 중대로 320, 이화빌딩 1층 (오금동)",주아동물병원,,,,,,,,하니동물병원,"서울특별시 양천구 등촌로 58, 1,2층 (목동)",,,,,,,,,,,햇살가득 동물병원,,,,강서YD동물의료센터,서울특별시 강서구 화곡로 371 (등촌동),스머프동물병원,서울특별시 은평구 백련산로 143 (응암동),신촌동물병원,"서울특별시 마포구 신촌로 108, 1층 (노고산동)",우리동물병원,서울특별시 광진구 뚝섬로 636 (자양동),,,,,펫프렌즈동물병원 천호,,영등포아크로 동물병원,"서울특별시 영등포구 국회대로54길 10, 근린생활시설 6동 2호 (영등포동7가, 아크로타워 스퀘어)"
,,,,,,,,패미페츠동물병원,서울특별시 송파구 오금로 169 (방이동),쿨펫동물병원,"서울특별시 서초구 신반포로 176 (반포동,지상 1층)",,,,,,,아람동물병원,"서울특별시 양천구 목동중앙본로1길 5 (목동, 목동2차월드메르디앙 상가 지층 103호)",,,,,,,,,,,쿨펫동물병원,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 강남점)",,,24시 강서 젠틀리동물의료센터,"서울특별시 강서구 마곡중앙1로 72, 101호 (마곡동, 마곡엠밸리10단지)",튼튼동물병원,"서울특별시 은평구 진흥로 17, 1층 (역촌동)",아프지말게 동물병원,"서울특별시 마포구 상암산로1길 24 (상암동, 월드컵파크 4단지 상가 113-2)",광진24시필동물병원,"서울특별시 광진구 광나루로56길 32, 105,106,201호 (구의동, 구의현대2단지아파트)",,,,,상일동물병원,,캣앤캣 고양이 병원,"서울특별시 영등포구 선유로 76, 동국메뜨리앙 206호 (문래동3가)"
,,,,,,,,(주)패미페츠동물병원,,임갑미동물병원,"서울특별시 서초구 신반포로 257, 뉴타운 1층 (잠원동)",,,,,,,오라고동물병원,"서울특별시 양천구 공항대로 552 (목동, 대우마이빌 102호)",,,,,,,,,,,(주)동물의료영상쎈타,,,,미소동물의료센터,"서울특별시 강서구 강서로 215 (화곡동, 삼광빌딩)",튼튼동물병원,"서울특별시 은평구 진흥로 17, 1층 (역촌동)",굿모닝 동물병원,"서울특별시 마포구 독막로 295 (염리동, 삼부골든타워106호)",스마트동물병원군자점,서울특별시 광진구 능동로43길 3-5 (중곡동),,,,,비타민동물병원,서울특별시 강동구 동남로81길 82 (고덕동),러브펫 동물병원,"서울특별시 영등포구 영중로 15, 타임스퀘어 지하층 B104호 (영등포동4가)"
,,,,,,,,패미페츠동물병원,,리즈동물병원,"서울특별시 서초구 잠원로 221, 상가동 2층 (잠원동, 한강아파트)",,,,,,,리베동물의료센터,서울특별시 양천구 목동로 231 (신정동),,,,,,,,,,,준동물병원,,,,공항축산,서울특별시 강서구 개화동로29길 15 (방화동),서울햇빛동물병원,"서울특별시 은평구 진관2로 67, 202동 B층 01호 (진관동, 은평뉴타운우물골아파트)",카라동물병원,"서울특별시 마포구 잔다리로 122, 2층 (서교동)",아이본 동물병원,"서울특별시 광진구 자양로 48, 104호 (자양동)",,,,,(주)우리펫,,플러스동물메디컬센터,"서울특별시 영등포구 양평로12가길 14, 르네상스 한강 오피스텔 1층 103호 (양평동4가)"
