*,SD,*,JN,*,NW,*,DJ,*,SP,*,SC,*,DB,*,DD,*,GA,*,YC,*,GB,*,SB,*,JG,*,JR,*,SM,*,GN,*,YS,*,GS,*,EP,*,MP,*,GJ,*,GR,*,GC,*,GD,*,YD
,,,,,,,,패미페츠동물병원,,강남서초동물병원,서울특별시 서초구 사임당로 97 (서초동),,,,,,,팜랜드동물병원,"서울특별시 양천구 목동중앙서로 42, 1층 (목동)",,,,,,,,,,,퍼피즌동물병원,"서울특별시 강남구 선릉로 622, 대영빌딩 1층 (삼성동)",,,다솔동물병원,서울특별시 강서구 방화대로5나길 6 (공항동),둘레길동물병원,"서울특별시 은평구 연서로 317 (불광동, 동윤빌딩)",이리온 동물병원 캣츠엔독스점 (상암점),서울특별시 마포구 월드컵북로 151 (성산동),,,,,,,아프리카동물병원,"서울특별시 강동구 아리수로 421, 101호 (강일동, MIDC빌딩)",,
,,,,,,,,페미페츠동물병원,서울특별시 송파구 오금로 169 (방이동),한국스템셀동물메디컬센터,"서울특별시 서초구 사평대로 80 (반포동,카리스빌딩 1,2층)",,,,,,,대현동물병원,"서울특별시 양천구 목동중앙본로 100, 101호 (목동)",,,,,,,,,,,원동물병원,서울특별시 강남구 역삼로 442 (대치동),,,송정동물메디컬센터,서울특별시 강서구 공항대로 39 (공항동),튼튼동물병원,서울특별시 은평구 진흥로 17 (역촌동),닥터M 동물병원,"서울특별시 마포구 마포대로 195 (아현동, 마포래미안 푸르지오 4단지 상가 134호)",,,,,,,사랑해동물병원,서울특별시 강동구 고덕로 133 (암사동),,
,,,,,,,,페미페츠동물병원,,화인종합동물병원,"서울특별시 서초구 서초대로4길 4 (방배동,대진빌딩1층)",,,,,,,서서울호수동물병원,"서울특별시 양천구 남부순환로 421, 1층 (신월동)",,,,,,,,,,,우리종합동물병원,"서울특별시 강남구 삼성로 654 (삼성동,1층)",,,위즈펫동물병원 김포공항점,"서울특별시 강서구 하늘길 38, MF층 (방화동, 롯데몰)",개와냥이동물병원,"서울특별시 은평구 통일로 727-5, 2층 (대조동)",예스 동물병원,"서울특별시 마포구 마포대로 195 (아현동, 마포래미안푸르지오 4단지상가 214호)",,,,,,,한나동물병원,"서울특별시 강동구 풍성로 197, 102호 (성내동, 한강훼밀리아파트)",,
,,,,,,,,(주)한국동물임상연구소,서울특별시 송파구 백제고분로46길 41-12 (송파동),두리종합동물병원,"서울특별시 서초구 반포대로 287, 래미안퍼스티지 중심상가 1층 147,148호 (반포동)",,,,,,,홍익동물병원,"서울특별시 양천구 목동로 231, 1,2층 (신정동)",,,,,,,,,,,퍼플동물병원,"서울특별시 강남구 남부순환로363길 12-9 (도곡동,1층)",,,서서울동물병원,서울특별시 강서구 양천로 667 (염창동),참좋은동물병원,서울특별시 은평구 백련산로 29 (응암동),메세나 프렌즈 동물병원,"서울특별시 마포구 양화로 45, B층 101호 (서교동, 메세나폴리스 )",,,,,,,석동물병원,서울특별시 강동구 성안로 10 (성내동),,
,,,,,,,,(주)패미프랜동물병원,"충청남도 예산군 예산읍 아리랑로 93-10, 109동 1층 3호",디아나동물병원,"서울특별시 서초구 방배로 119, 1층 (방배동)",,,,,,,파리스동물병원,"서울특별시 양천구 목동서로 100, 상가동 105, 204호 (목동, 목동신시가지아파트3단지)",,,,,,,,,,,논현동물병원,"서울특별시 강남구 강남대로118길 47, 1층 (논현동)",,,보다듬 동물병원,"서울특별시 강서구 수명로 82, 202호 (내발산동, 발산로얄타워)",담은동물병원,"서울특별시 은평구 통일로 796, 상가동 지하2층 128호, 지하1층 228호 (불광동, 북한산 힐스테이트7차)",우리동생 동물병원,서울특별시 마포구 월드컵북로12길 22 (성산동),,,,,,,미드미동물의료센터,"서울특별시 강동구 양재대로 1588 (명일동, 연우빌딩)",,
,,,,,,,,에버펫 동물병원,"서울특별시 송파구 오금로 422, 연암빌딩 1층 (가락동)",펫프렌즈동물병원양재,,,,,,,,구름동물병원,"서울특별시 양천구 신정이펜2로 22, 203호 (신정동, 신정프라자)",,,,,,,,,,,행복한 동물병원,,,,우리아이동물메디컬센터,"서울특별시 강서구 공항대로 284, 1층 2호 (내발산동)",우리덕구동물병원,"서울특별시 은평구 진관2로 77, 205동 지하1층 B104호 (진관동, 은평뉴타운우물골)",24시 산들산들 동물병원,"서울특별시 마포구 마포대로16길 7, 2층 (아현동)",,,,,,,DC동물병원,,,
,,,,,,,,서울동물병원,"서울특별시 송파구 송이로32길 16 (문정동,지상1층)",반포자이동물병원,"서울특별시 서초구 사평대로45길 10-25 (반포동,반포자이주구중심상가 102,108호)",,,,,,,공원옆동물병원,"서울특별시 양천구 목동서로 349, 104호 (신정동, 센트럴프라자)",,,,,,,,,,,서울동물병원,"서울특별시 강남구 역삼로 423 (대치동,1층)",,,고려종합동물병원,"서울특별시 강서구 양천로57길 10-20, 102호 (가양동, 이스타빌Ⅰ)",가든펫동물병원,"서울특별시 은평구 증산로9길 26-23, 지하1층 (증산동)",닥터 호오 동물병원,"서울특별시 마포구 대흥로 24 (용강동, 서강빌딩(1~2층))",,,,,,,위즈펫동물병원 강동점,"서울특별시 강동구 양재대로 1571 (천호동, 홈플러스 1층)",,
,,,,,,,,"펫,알엔티 동물병원","서울특별시 송파구 중대로 80 (문정동,지하3층)",에이스동물병원,,,,,,,,밀리언동물병원,서울특별시 양천구 신월로 320 (신정동),,,,,,,,,,,마이펫하우스동물병원,"서울특별시 강남구 봉은사로 477 (삼성동,1층)",,,마곡숲동물병원,"서울특별시 강서구 강서로 471, A동 1층 102호 (마곡동, 엠코지니어스타)",연서동물종합병원,서울특별시 은평구 연서로 162 (대조동),24시 산들산들 동물병원,"서울특별시 마포구 마포대로16길 7 (공덕동, 영지빌딩2층)",,,,,,,Dr.주 동물병원,"서울특별시 강동구 양재대로 1376 (둔촌동, 광안빌딩)",,
,,,,,,,,송이종합동물병원,서울특별시 송파구 송이로 29-1 (송파동),반려동물 의료센터 다울,"서울특별시 서초구 효령로 95, 우성빌딩 1층 (방배동)",,,,,,,리베동물메디컬센터,"서울특별시 양천구 오목로 280, 1층 (목동)",,,,,,,,,,,다솜동물병원,,,,쪼꼬동물병원,"서울특별시 강서구 마곡중앙로 36, 103호 (마곡동, 마곡엠밸리15단지)",디엠씨(DMC)동물병원,"서울특별시 은평구 수색로 217, 1층 107호 (수색동, 디엠씨 자이1단지(DMC 자이1))",마포 키다리 동물병원,"서울특별시 마포구 월드컵북로 262 (성산동, 제2상가동 101,102호 성산시영아파트)",,,,,,,내품에동물병원,서울특별시 강동구 천호대로 1120 (길동),,
,,,,,,,,씨밀레동물병원,"서울특별시 송파구 올림픽로47길 20, 웅산빌딩 (풍납동)",넥스펫동물병원,,,,,,,,다온동물병원,서울특별시 양천구 중앙로 230 (신정동),,,,,,,,,,,우리들동물병원,,,,마곡나무 동물병원,"서울특별시 강서구 마곡중앙1로 72, 1014동 103호 (마곡동, 마곡엠밸리10단지)",연서동물종합병원,"서울특별시 은평구 연서로 162, 1층 (대조동)",신촌 동물병원,서울특별시 마포구 신촌로 108 (노고산동),,,,,,,24시 강동 우리 동물병원,서울특별시 강동구 성안로 156 (성내동),,
,,,,,,,,오륜동물병원,"서울특별시 송파구 오금로31길 41 (방이동,지상1층)",해치동물병원,,,,,,,,하나동물병원,"서울특별시 양천구 목동서로 387, 세림프라자 106호 (신정동)",,,,,,,,,,,청담우리동물병원,"서울특별시 강남구 삼성로 654 (삼성동,송전빌딩 108호)",,,공감동물병원,"서울특별시 강서구 마곡중앙로 36, 상가동 103호 (마곡동, 마곡엠밸리15단지)",24시 치유동물의료센터,서울특별시 은평구 은평로 213 (녹번동),푸른숲 동물병원,"서울특별시 마포구 월드컵로 98 (서교동, 서현빌딩 1층)",,,,,,,강동24시 sky동물의료센터,서울특별시 강동구 천호대로 1122 (성내동),,
,,,,,,,,사랑가득동물병원,"서울특별시 송파구 오금로32길 14 (송파동,삼성레미안(아)상가 101동 106호)",24시예스동물병원,"서울특별시 서초구 잠원로 24 (반포동,반포자이프라자 133호)",,,,,,,페토브 동물병원,"서울특별시 양천구 목동동로 130, 117, 118호 (신정동, 목동신시가지아파트14단지)",,,,,,,,,,,그레이스동물병원,서울특별시 강남구 학동로6길 18 (논현동),,,올스타동물의료센터,"서울특별시 강서구 가로공원로 198, 1층 (화곡동, 청파빌딩)",피움동물병원,"서울특별시 은평구 진관3로 37, 은평구 뉴타운2지구 에코테라스 102호 (진관동)",푸른숲 동물병원,"서울특별시 마포구 월드컵로 98 (서교동, 서현빌딩)",,,,,,,필립동물병원,서울특별시 강동구 상암로 209 (명일동),,
,,,,,,,,쿨펫동물병원,"서울특별시 송파구 올림픽로 212 (잠실동,지하 136-11)",반포자이동물병원,서울특별시 서초구 사평대로45길 10-25 (반포동),,,,,,,24시 서울 탑 동물병원,"서울특별시 양천구 중앙로 237, 1층 (신정동)",,,,,,,,,,,치료멍멍한방병원,"서울특별시 강남구 도산대로 309 (신사동,2층)",,,하트온동물병원,"서울특별시 강서구 곰달래로 260, 피앤와이빌딩 1층 3호 (화곡동)",어울동물의료센터,서울특별시 은평구 통일로 665 (녹번동),라온동물병원,"서울특별시 마포구 월드컵북로 151, 1층 (성산동, 성미빌딩)",,,,,,,가람동물병원,"서울특별시 강동구 성내로 36, 예원빌딩 (성내동)",,
,,,,,,,,로잔동물병원,,하나동물병원,"서울특별시 서초구 헌릉로8길 10-12, 1층 3호 (신원동, 힐스테이트서초잰트리스)",,,,,,,두암동물병원,"서울특별시 양천구 목동중앙북로 73, 덕수프라자 2층 (목동)",,,,,,,,,,,수서동물병원,"서울특별시 강남구 광평로31길 27 (수서동,삼성 아파트 상가 101호)",,,우장산 동물의료센터,"서울특별시 강서구 강서로 282, 1층 (내발산동)",동물병원 움,"서울특별시 은평구 불광로 59, 1층 나호 (불광동)",소망동물병원,"서울특별시 마포구 신촌로 258, 1,2층 (아현동)",,,,,,,고덕24시 동물병원,"서울특별시 강동구 동남로 877, 1층 106호 (명일동, 한화오벨리스크스위트)",,
,,,,,,,,호수동물병원,"서울특별시 송파구 오금로 126, 105호 (송파동, 레이크 해모로)",이리온 for 몰리스,"서울특별시 서초구 매헌로 16, 지1층 (양재동, 이마트 양재점)",,,,,,,캐슬동물종합병원,"서울특별시 양천구 목동남로2길 21, 쌍용빌딩 4층 (신정동)",,,,,,,,,,,우리들동물병원,"서울특별시 강남구 압구정로29길 71 (압구정동,현대2상가 109호)",,,서서울동물병원,"서울특별시 강서구 양천로 674, 9,10호 (염창동)",,,동물병원 the 말랑,"서울특별시 마포구 토정로 149, 2층 (상수동, 영재빌딩)",,,,,,,스마트동물병원 강동암사점,서울특별시 강동구 고덕로 110 (암사동),,
,,,,,,,,동산동물병원,서울특별시 송파구 백제고분로 270 (삼전동),야셀동물병원,"서울특별시 서초구 서초대로 3-4, 지하1층 111호 (방배동, 방배디오슈페리움1)",,,,,,,하니동물병원,서울특별시 양천구 등촌로 58 (목동),,,,,,,,,,,영동동물병원,서울특별시 강남구 강남대로 536 (논현동),,,푸른들동물병원,"서울특별시 강서구 양천로 663-1, 1층 (염창동)",,,와우 동물병원,서울특별시 마포구 월드컵북로 167 (성산동),,,,,,,사랑해동물병원,"서울특별시 강동구 고덕로 133, 212호 (암사동, 강동롯데캐슬퍼스트아파트)",,
,,,,,,,,최재호한방동물병원,"서울특별시 송파구 백제고분로 181 (잠실동,지상2층)",이리온 for 몰리스,서울특별시 서초구 매헌로 16 (양재동),,,,,,,가온동물병원,"서울특별시 양천구 등촌로 114, 목동한강팰리스 1층 (목동)",,,,,,,,,,,이안동물영상의학센터,"서울특별시 강남구 개포로22길 14 (개포동,2층)",,,참동물병원,"서울특별시 강서구 마곡서로 133, 712동 102-1호 (마곡동, 마곡엠밸리7단지)",,,이황 동물병원,"서울특별시 마포구 월드컵로 147, 1층 (망원동, 한익빌딩)",,,,,,,방주동물의료센터,"서울특별시 강동구 양재대로 1299, 1층 (성내동)",,
,,,,,,,,KYH웰빙동물병원,"서울특별시 송파구 삼전로 85, 태영빌딩 1층 (잠실동)",이리온 양재점,"서울특별시 서초구 매헌로 16, 지하1층 (양재동, 이마트 양재점)",,,,,,,우리들동물메디컬센터,서울특별시 양천구 목동로 161 (신정동),,,,,,,,,,,고려종합동물병원,"서울특별시 강남구 선릉로 225, 도곡렉슬아파트 상가동 109호 (도곡동)",,,마곡M동물의료센터,"서울특별시 강서구 방화대로33길 3, 1~2층 (방화동)",,,날으는 동물병원,"서울특별시 마포구 마포대로11길 35, 1층, 지하1층 (공덕동, 공덕메디힐스)",,,,,,,마리스동물의료센터,"서울특별시 강동구 올림픽로 820, 1층 (암사동, 서연빌딩)",,
,,,,,,,,잠실준25시동물병원,"서울특별시 송파구 석촌호수로 138, 유시에셋 (삼전동)",꿈꾸는 동물병원,"서울특별시 서초구 서초중앙로 238, 106호 (반포동, 반포리체상가)",,,,,,,해맞이 동물병원,"서울특별시 양천구 지양로 7, 인산빌딩 1층 (신월동)",,,,,,,,,,,드림동물병원,"서울특별시 강남구 역삼로 234, 101,102호 (역삼동)",,,모모동물병원,"서울특별시 강서구 마곡중앙1로 20, 205호 (마곡동)",,,서울동물복지지원센터 동물병원,"서울특별시 마포구 매봉산로 31 (상암동, S-PLEXCENTER 지하1층)",,,,,,,올바른동물병원,"서울특별시 강동구 올림픽로 787, 1층 (암사동, 태성프라자)",,
,,,,,,,,쿨독동물병원,"서울특별시 송파구 중대로9길 48, MOXENHOUSE (가락동)",에이블 동물병원,서울특별시 서초구 바우뫼로 211 (양재동),,,,,,,우리들 노령동물 암센터,"서울특별시 양천구 목동로 171, 4층 (신정동)",,,,,,,,,,,우리동물병원,서울특별시 강남구 압구정로29길 71 (압구정동),,,차지우동물병원,"서울특별시 강서구 강서로62길 10, 한울빌딩 1층 (등촌동)",,,신촌동물병원,"서울특별시 마포구 신촌로 108, 1층 (노고산동)",,,,,,,닥터표동물병원,"서울특별시 강동구 올림픽로 566, 1층 (성내동)",,
,,,,,,,,러브펫동물병원,,강남서초 동물병원,"서울특별시 서초구 사임당로 97, 1층 (서초동)",,,,,,,봄날동물병원,"서울특별시 양천구 목동중앙로 89, 1층 (목동)",,,,,,,,,,,아프리카동물병원,서울특별시 강남구 봉은사로111길 31 (삼성동),,,,,,,한국양봉농협 동물병원,"서울특별시 마포구 월드컵로 125, 4층 (망원동)",,,,,,,고덕 고래힐동물병원,"서울특별시 강동구 아리수로50길 50 (고덕동, 래미안힐스테이트고덕 상가 2층 212,213호)",,
,,,,,,,,해뜨는 동물병원,서울특별시 송파구 문정로4길 18 (문정동),아델 동물병원,"서울특별시 서초구 반포대로 45, 1층 (서초동, 명성빌딩)",,,,,,,신월동물병원,"서울특별시 양천구 신월로 124, 1층 (신월동)",,,,,,,,,,,24시양재동물병원,"서울특별시 강남구 강남대로 272, 102동 103호 (도곡동,도곡푸르지오)",,,,,,,이층애 고양이동물병원,"서울특별시 마포구 월드컵로 46, 2층 (서교동)",,,,,,,강동24시 SKY 동물의료센터,서울특별시 강동구 천호대로 1122 (성내동),,
,,,,,,,,송파원동물병원,"서울특별시 송파구 백제고분로 432 (송파동,지상1층)",동물제중원금손이 동물병원,"서울특별시 서초구 서초대로 124, 101호 (방배동, 선빌딩)",,,,,,,산책동물병원,"서울특별시 양천구 목동서로 401, 1층 102호 (신정동, 대림아크로빌)",,,,,,,,,,,압구정신24동물병원,서울특별시 강남구 압구정로 108 (신사동),,,,,,,신촌동물병원,"서울특별시 마포구 신촌로 108, 1층 (노고산동)",,,,,,,돌봄동물병원,"서울특별시 강동구 고덕로 133, 2층 (암사동, 강동롯데캐슬퍼스트아파트)",,
,,,,,,,,해밀동물병원,서울특별시 송파구 송이로 98 (가락동),한나동물병원,"서울특별시 서초구 방배로 269, 109호 (방배동)",,,,,,,,,,,,,,,,,,,중앙동물메디컬센타,"서울특별시 강남구 봉은사로 315 (논현동,미래빌딩 1, 2층)",,,,,,,한아름 동물병원,"서울특별시 마포구 독막로 153, 102호 (창전동)",,,,,,,안단테 동물병원,"서울특별시 강동구 양재대로 1601 (천호동, 장수빌딩)",,
,,,,,,,,레인보우동물병원,"서울특별시 송파구 가락로 259 (방이동,지상1층)",치료멍멍 동물의료센터,서울특별시 서초구 사평대로 68 (반포동),,,,,,,,,,,,,,,,,,,안세동물병원,서울특별시 강남구 봉은사로 307 (논현동),,,,,,,산책 동물병원,서울특별시 마포구 창전로 50-1 (구수동),,,,,,,양지가축동물병원,"서울특별시 강동구 천호대로191길 6, 102호 (길동)",,
,,,,,,,,오금 동물병원,"서울특별시 송파구 오금로 306 (가락동,가락스타클래스 107호)",서초힐스동물병원,서울특별시 서초구 태봉로2길 30 (우면동),,,,,,,,,,,,,,,,,,,디앤씨동물병원,서울특별시 강남구 논현로 337 (역삼동),,,,,,,아이웰 동물의료센터,서울특별시 마포구 백범로 130 (염리동),,,,,,,양지가축동물병원,"서울특별시 강동구 천호대로191길 6, 102호 (길동)",,
,,,,,,,,더 샵 동물메디컬센터,"서울특별시 송파구 올림픽로35가길 9, 상가동 2층 207호 (신천동, 잠실 푸르지오 월드마크)",반포한강동물병원,"서울특별시 서초구 신반포로 49, M-16호 (반포동)",,,,,,,,,,,,,,,,,,,펫프랜즈,"서울특별시 강남구 남부순환로 2912 (대치동,우성(아)상가101호)",,,,,,,콩닥 동물병원,"서울특별시 마포구 마포대로 127, 풍림브이아이피텔 (공덕동)",,,,,,,동물병원 공감,"서울특별시 강동구 양재대로 1609, 조희빌딩 1층 (천호동)",,
,,,,,,,,이솝 동물병원,"서울특별시 송파구 마천로 76 (오금동,지상1층)",헤이븐동물병원 방배서래점,서울특별시 서초구 방배로 232 (방배동),,,,,,,,,,,,,,,,,,,24시 페츠비동물병원,"서울특별시 강남구 도산대로 155 (신사동,외1(2층))",,,,,,,,,,,,,,,위즈펫동물병원 강동점,"서울특별시 강동구 양재대로 1571, 천호복합 상업시설 1층 (천호동)",,
,,,,,,,,신천 동물병원,서울특별시 송파구 석촌호수로 94 (잠실동),아이비동물병원,"서울특별시 서초구 효령로 229, 108호 (서초동)",,,,,,,,,,,,,,,,,,,현진우 동물병원,서울특별시 강남구 역삼로 138 (역삼동),,,,,,,,,,,,,,,김태화동물병원,"서울특별시 강동구 천호대로 1186, 원경빌딩 102호 (둔촌동)",,
,,,,,,,,로잔동물병원,"서울특별시 송파구 석촌호수로 188 (석촌동,신동아로쟌뷰 1층(114호))",헬릭스동물메디컬센터,"서울특별시 서초구 신반포로 162 (반포동, 르본시티 2층)",,,,,,,,,,,,,,,,,,,명가동물병원,서울특별시 강남구 압구정로 336 (신사동),,,,,,,,,,,,,,,사랑동물병원,서울특별시 강동구 천중로49길 4 (길동),,
,,,,,,,,서울동물병원,"서울특별시 송파구 송이로32길 16 (문정동,지상2층)",에이원동물병원,"서울특별시 서초구 반포대로 89, 1층 (서초동, 유민빌딩)",,,,,,,,,,,,,,,,,,,프렌즈동물병원,서울특별시 강남구 논현로 546 (역삼동),,,,,,,,,,,,,,,아프리카동물병원,"서울특별시 강동구 아리수로 421, MIDC빌딩 101호 (강일동)",,
,,,,,,,,두리동물병원,"서울특별시 송파구 성내천로 229, 1층 (마천동)",여울동물병원,"서울특별시 서초구 방배로 28, 1층 5호 (방배동, 덕산빌딩)",,,,,,,,,,,,,,,,,,,알프스동물병원,"서울특별시 강남구 봉은사로 146 (역삼동,1층)",,,,,,,,,,,,,,,온조 동물병원,"서울특별시 강동구 양재대로101길 57, 101호 (성내동)",,
,,,,,,,,알프스 동물병원,,VIP동물의료센터 서초동작점,"서울특별시 서초구 동작대로 36, 1,2층 (방배동, 대광빌딩)",,,,,,,,,,,,,,,,,,,닥터펫동물병원,,,,,,,,,,,,,,,,펫트리동물의료센터,"서울특별시 강동구 양재대로 1453, 베스트올 1층 (길동)",,
,,,,,,,,내사랑 동물병원,,서초M동물의료센터,"서울특별시 서초구 사임당로 78, 1층 (서초동, 유미원)",,,,,,,,,,,,,,,,,,,예은동물병원,"서울특별시 강남구 도곡로 189, 1,2층 (역삼동, 정금빌딩)",,,,,,,,,,,,,,,동물병원 베를린,"서울특별시 강동구 고덕로 353, 고덕그라시움아파트(상가1동) 3층 307호 (고덕동)",,
,,,,,,,,솔로몬동물병원,서울특별시 송파구 마천로 76 (오금동),다스림 양한방 동물병원,"서울특별시 서초구 효령로 347, 서광빌딩 101호 (서초동)",,,,,,,,,,,,,,,,,,,스누피동물병원,"서울특별시 강남구 테헤란로64길 13, 106호 (대치동,풍림아이원레몬 상가)",,,,,,,,,,,,,,,다온동물병원,"서울특별시 강동구 상일로 153, 1층 (고덕동)",,
,,,,,,,,리오동물병원,"서울특별시 송파구 올림픽로 435, 상가동 1층 36호 (신천동, 파크리오)",이삭동물병원,"서울특별시 서초구 방배천로8길 34, 1층 (방배동)",,,,,,,,,,,,,,,,,,,24시 OK 동물병원,"서울특별시 강남구 선릉로 338 (대치동,오성빌딩 1층 101호)",,,,,,,,,,,,,,,양지가축동물병원,"서울특별시 강동구 천호대로191길 6, 102호 (길동)",,
,,,,,,,,튼튼동물병원,"서울특별시 송파구 토성로 30-1 (풍납동,지상1층)",신세계동물병원,"서울특별시 서초구 신반포로 143, 경남쇼핑센터 1층 8호 (반포동)",,,,,,,,,,,,,,,,,,,닥터신 동물병원,"서울특별시 강남구 도산대로 425 (청담동,1층)",,,,,,,,,,,,,,,센트럴동물병원,"서울특별시 강동구 고덕로 399, 메가스퀘어동 2층 225호 (고덕동, 고덕센트럴푸르지오)",,
,,,,,,,,꿈이 크는 동물병원,"서울특별시 송파구 백제고분로 115 (잠실동, 그린빌딩1층)",신세계 동물병원,"서울특별시 서초구 반포대로 287, 래미안퍼스티지 중심상가 1층 143호 (반포동)",,,,,,,,,,,,,,,,,,,학동24시동물병원,"서울특별시 강남구 학동로 165 (논현동,마일스디오빌 114,115호)",,,,,,,,,,,,,,,,,,
,,,,,,,,에코동물병원,"서울특별시 송파구 동남로 161, 1층 2호 (가락동, 현대빌리지)",아이비 동물병원,"서울특별시 서초구 효령로 229, 108호 (서초동)",,,,,,,,,,,,,,,,,,,서울가족동물병원,"서울특별시 강남구 도곡로 175 (역삼동,102호)",,,,,,,,,,,,,,,,,,
,,,,,,,,참 동물병원,서울특별시 송파구 석촌호수로 74 (잠실동),햇살아래 동물병원,"서울특별시 서초구 태봉로 62, 네이처프라자 203호 (우면동)",,,,,,,,,,,,,,,,,,,개포동물병원,"서울특별시 강남구 개포로 512 (개포동, 개포종합상가 1층)",,,,,,,,,,,,,,,,,,
,,,,,,,,한양종합동물병원,"서울특별시 송파구 가락로 162, 1층 (송파동)",심바동물병원,"서울특별시 서초구 서초대로4길 4, 대진빌딩 1층 (방배동)",,,,,,,,,,,,,,,,,,,그레이스 동물병원,"서울특별시 강남구 학동로6길 18, 1층 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,스킨앤이어동물병원,"서울특별시 송파구 송파대로 474, 성정빌딩 1층 (송파동)",해뜨는 동물병원 해질녘책방,"서울특별시 서초구 신반포로 257, 뉴타운 지하1층 (잠원동)",,,,,,,,,,,,,,,,,,,닥터펫동물병원,서울특별시 강남구 선릉로 620 (삼성동),,,,,,,,,,,,,,,,,,
,,,,,,,,갤러리아동물병원,"서울특별시 송파구 올림픽로 212, 상가동 124호 (잠실동, 갤러리아팰리스)",헤이븐동물병원,"서울특별시 서초구 동광로 15, 1층 (방배동)",,,,,,,,,,,,,,,,,,,하나동물병원,"서울특별시 강남구 영동대로 217 (대치동,백암빌딩 103)",,,,,,,,,,,,,,,,,,
,,,,,,,,연 동물병원,"서울특별시 송파구 올림픽로 119, 잠실파인애플상가 A동 2층 9,10호 (잠실동)",이을반려동물케어센터,"서울특별시 서초구 사평대로20길 3, 신화빌딩 1층 (반포동)",,,,,,,,,,,,,,,,,,,아지케어,"서울특별시 강남구 강남대로118길 53 (논현동,2층)",,,,,,,,,,,,,,,,,,
,,,,,,,,24시송파서울동물병원,"서울특별시 강서구 가로공원로80길 6, 2층 2호 (화곡동, 태영아트빌)",도그스데이 동물병원,"서울특별시 서초구 강남대로12길 23-13, 엄지빌딩 1층 (양재동)",,,,,,,,,,,,,,,,,,,충현동물병원,"서울특별시 강남구 논현로 621, 1~4층 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,웰니스동물병원,"서울특별시 송파구 충민로 10, 가든파이브툴 지하1층 (문정동)",V+care 동물병원,"서울특별시 서초구 강남대로79길 32, 제이디 빌딩 1층 (반포동)",,,,,,,,,,,,,,,,,,,한 동물병원,서울특별시 강남구 논현로10길 14 (개포동),,,,,,,,,,,,,,,,,,
,,,,,,,,서울동물의료원,"서울특별시 송파구 백제고분로 195 (삼전동,지상1층)",에이비씨(ABC)동물병원,"서울특별시 서초구 사임당로 151, 대한무지개종합상가 1층 103호 (서초동)",,,,,,,,,,,,,,,,,,,일마레 동물 메디컬 센터,서울특별시 강남구 도산대로 514 (청담동),,,,,,,,,,,,,,,,,,
