*,SD,*,JN,*,NW,*,DJ,*,SP,*,SC,*,DB,*,DD,*,GA,*,YC,*,GB,*,SB,*,JG,*,JR,*,SM,*,GN,*,YS,*,GS,*,EP,*,MP,*,GJ,*,GR,*,GC,*,GD,*,YD
,,,,,,,,강남종합동물병원,서울특별시 송파구 오금로 168 (송파동),서초이음동물병원,"서울특별시 서초구 효령로 347, 서광빌딩 1층 (서초동)",,,,,,,,,,,,,,,,,,,역삼동물병원,"서울특별시 강남구 언주로 527, 1층 (역삼동, 강남텔레피아빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,더 동물병원,"서울특별시 송파구 동남로 202 (가락동,광성빌딩106호)",서울종합동물병원방배,"서울특별시 서초구 방배로19길 19, 1층 (방배동)",,,,,,,,,,,,,,,,,,,늘푸른동물병원,"서울특별시 강남구 봉은사로 307 (논현동,이안논현빌딩 제103호)",,,,,,,,,,,,,,,,,,
,,,,,,,,잠실초이 동물병원,"서울특별시 송파구 올림픽로 212 (잠실동,갤러리아팰리스상가내 지하1층136-11호)",,,,,,,,,,,,,,,,,,,,,김봉석 동물병원,,,,,,,,,,,,,,,,,,,
,,,,,,,,봄빛 동물병원,"서울특별시 송파구 송이로 171, 상아빌딩 1층 (가락동)",,,,,,,,,,,,,,,,,,,,,닥터펫동물의료센터,"서울특별시 강남구 선릉로 620, 1층 (삼성동)",,,,,,,,,,,,,,,,,,
,,,,,,,,쿨펫 월드점 동물병원,"서울특별시 송파구 올림픽로 240, 2층 (잠실동, 롯데마트)",,,,,,,,,,,,,,,,,,,,,이리온동물의료원(청담점),"서울특별시 강남구 도산대로 445, M빌딩 2층 (청담동)",,,,,,,,,,,,,,,,,,
,,,,,,,,유앤동물의료원,"서울특별시 송파구 양재대로 1148, 왕천빌딩 1층 (오금동)",,,,,,,,,,,,,,,,,,,,,와이즈동물병원,서울특별시 강남구 강남대로128길 34 (논현동),,,,,,,,,,,,,,,,,,
,,,,,,,,이리온 동물의료원,서울특별시 송파구 오금로 182 (송파동),,,,,,,,,,,,,,,,,,,,,서울동물병원,"서울특별시 강남구 역삼로 412 (대치동,1층)",,,,,,,,,,,,,,,,,,
,,,,,,,,아미동물병원,서울특별시 송파구 백제고분로 131 (잠실동),,,,,,,,,,,,,,,,,,,,,홈케어 동물병원,"서울특별시 강남구 삼성로135길 41 (청담동,306호)",,,,,,,,,,,,,,,,,,
,,,,,,,,이동훈동물병원,서울특별시 송파구 백제고분로46길 27 (송파동),,,,,,,,,,,,,,,,,,,,,나래동물병원,"서울특별시 강남구 도곡로13길 5 (역삼동,다양빌 1층)",,,,,,,,,,,,,,,,,,
,,,,,,,,잠실VIP동물병원,서울특별시 송파구 석촌호수로 188 (석촌동),,,,,,,,,,,,,,,,,,,,,24시 페츠비동물병원,"서울특별시 강남구 도산대로 155 (신사동,외 1필지 (2층))",,,,,,,,,,,,,,,,,,
,,,,,,,,청담동물병원,"서울특별시 송파구 토성로 30-1, 1층 1호 (풍납동)",,,,,,,,,,,,,,,,,,,,,메디포즈 동물의료센터,"서울특별시 강남구 역삼로 134 (역삼동,2층)",,,,,,,,,,,,,,,,,,
,,,,,,,,이룸동물병원,"서울특별시 송파구 삼학사로 44, 보라빌딩 (석촌동)",,,,,,,,,,,,,,,,,,,,,강남동물병원,"서울특별시 강남구 봉은사로 205, 상하빌딩 1층 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,오금동물병원,"서울특별시 송파구 오금로 306, 1층 7호 (가락동, 가락스타클래스)",,,,,,,,,,,,,,,,,,,,,중앙동물메디컬센터,"서울특별시 강남구 봉은사로 315, 미래빌딩 1~3층 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,하군이네 동물병원,"서울특별시 송파구 송이로32길 19, 1층 (문정동)",,,,,,,,,,,,,,,,,,,,,한국동물영상의학센터,서울특별시 강남구 선릉로 806 (청담동),,,,,,,,,,,,,,,,,,
,,,,,,,,리센츠 스타 동물병원,"서울특별시 송파구 올림픽로 145, 리센츠 상가동 1층 C13,C14호 (잠실동)",,,,,,,,,,,,,,,,,,,,,선릉동물병원,서울특별시 강남구 선릉로 528 (삼성동),,,,,,,,,,,,,,,,,,
,,,,,,,,오즈동물병원,서울특별시 송파구 강동대로 300 (방이동),,,,,,,,,,,,,,,,,,,,,아크리스 동물의료센터,서울특별시 강남구 학동로 138 (논현동),,,,,,,,,,,,,,,,,,
,,,,,,,,치치동물병원,"서울특별시 송파구 충민로2길 36, 1층 102호 (장지동, 해오름 빌딩)",,,,,,,,,,,,,,,,,,,,,스마트동물병원,서울특별시 강남구 선릉로 418 (대치동),,,,,,,,,,,,,,,,,,
,,,,,,,,24시잠실ON동물의료센터,"서울특별시 송파구 올림픽로 76, J타워 202호 (잠실동)",,,,,,,,,,,,,,,,,,,,,마이펫동물의료센터,서울특별시 강남구 삼성로 573 (삼성동),,,,,,,,,,,,,,,,,,
,,,,,,,,에이스종합동물병원,"서울특별시 송파구 올림픽로 435, A동 4층 5호 (신천동, 파크리오상가)",,,,,,,,,,,,,,,,,,,,,개포별빛동물병원,서울특별시 강남구 논현로 70 (개포동),,,,,,,,,,,,,,,,,,
,,,,,,,,킴리동물병원,"서울특별시 송파구 올림픽로35길 94, 신천동동 내제2층층 203호 (신천동, 장미3차맨션)",,,,,,,,,,,,,,,,,,,,,카디오 동물의료병원,서울특별시 강남구 강남대로118길 60 (논현동),,,,,,,,,,,,,,,,,,
,,,,,,,,석촌동물병원,"서울특별시 송파구 송파대로 441, 청호빌딩 1층 2호 (석촌동)",,,,,,,,,,,,,,,,,,,,,24시 신사동물병원,서울특별시 강남구 도산대로 138 (논현동),,,,,,,,,,,,,,,,,,
,,,,,,,,라임동물병원,"서울특별시 송파구 가락로 258, 세림빌딩 1층 (방이동)",,,,,,,,,,,,,,,,,,,,,이리온 동물의료원-대치점,서울특별시 강남구 삼성로 312 (대치동),,,,,,,,,,,,,,,,,,
,,,,,,,,잠실베스트동물메디컬센터,"서울특별시 송파구 삼학사로 88, 금보 1층 (석촌동)",,,,,,,,,,,,,,,,,,,,,위너스 동물병원,서울특별시 강남구 역삼로 235 (역삼동),,,,,,,,,,,,,,,,,,
,,,,,,,,문정탑동물병원,"서울특별시 송파구 송이로 186, 상가동 1호 (문정동, 성해아파트)",,,,,,,,,,,,,,,,,,,,,위너스 동물병원,서울특별시 강남구 역삼로 235 (역삼동),,,,,,,,,,,,,,,,,,
,,,,,,,,행복한 우리아이 동물병원,"서울특별시 송파구 석촌호수로 146, 1층 (삼전동)",,,,,,,,,,,,,,,,,,,,,마이펫동물의료센터,서울특별시 강남구 삼성로 573 (삼성동),,,,,,,,,,,,,,,,,,
,,,,,,,,펫가든동물병원 월드타워점,"서울특별시 송파구 올림픽로 300, 지하1층 (신천동, 롯데마트 엔터테인먼트)",,,,,,,,,,,,,,,,,,,,,츄츄 동물병원,서울특별시 강남구 논현로67길 56 (역삼동),,,,,,,,,,,,,,,,,,
,,,,,,,,꿈이크는 동물병원,"서울특별시 송파구 백제고분로 115, 그린빌딩 1층 (잠실동)",,,,,,,,,,,,,,,,,,,,,영동동물병원,서울특별시 강남구 강남대로 536 (논현동),,,,,,,,,,,,,,,,,,
,,,,,,,,온마음 동물메디컬센터,"서울특별시 송파구 오금로 473, 정림빌딩 1층 (거여동)",,,,,,,,,,,,,,,,,,,,,24시 OK동물병원,서울특별시 강남구 선릉로 338 (대치동),,,,,,,,,,,,,,,,,,
,,,,,,,,청담동물병원,서울특별시 송파구 토성로 30-1 (풍납동),,,,,,,,,,,,,,,,,,,,,루이스동물병원,서울특별시 강남구 테헤란로64길 13 (대치동),,,,,,,,,,,,,,,,,,
,,,,,,,,위즈펫동물병원 잠실점,"서울특별시 송파구 올림픽로35가길 16, B15호 (신천동, 홈플러스잠실점)",,,,,,,,,,,,,,,,,,,,,가로수 동물병원,서울특별시 강남구 압구정로 134 (신사동),,,,,,,,,,,,,,,,,,
,,,,,,,,KAVSC동물병원,"서울특별시 송파구 충민로 66, 라이프동 6층 T6045호 (문정동, 가든파이브라이프)",,,,,,,,,,,,,,,,,,,,,카디오 동물의료병원,서울특별시 강남구 강남대로118길 60 (논현동),,,,,,,,,,,,,,,,,,
,,,,,,,,오금동물병원,"서울특별시 송파구 오금로 306, 107호 (가락동, 가락스타클래스)",,,,,,,,,,,,,,,,,,,,,하나동물병원,서울특별시 강남구 영동대로 217 (대치동),,,,,,,,,,,,,,,,,,
,,,,,,,,키다리동물병원,"서울특별시 송파구 새말로 62, 송파 푸르지오시티 상가동 101호 (문정동)",,,,,,,,,,,,,,,,,,,,,와이즈24시 동물병원,서울특별시 강남구 학동로6길 7 (논현동),,,,,,,,,,,,,,,,,,
,,,,,,,,위즈펫동물병원,"서울특별시 송파구 올림픽로35가길 16, B16호 (신천동, 홈플러스잠실점)",,,,,,,,,,,,,,,,,,,,,백산동물병원,"서울특별시 강남구 논현로86길 22, 2층 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,위례동물병원,"서울특별시 송파구 위례광장로 136, 5동 E117호 (장지동, 위례아이파크)",,,,,,,,,,,,,,,,,,,,,도곡종합동물병원,서울특별시 강남구 언주로 314 (역삼동),,,,,,,,,,,,,,,,,,
,,,,,,,,바우동물병원,"서울특별시 송파구 올림픽로35길 112, 장미아파트 비상가 2동 108호 (신천동)",,,,,,,,,,,,,,,,,,,,,래이동물의료센터,서울특별시 강남구 남부순환로 2911-1 (대치동),,,,,,,,,,,,,,,,,,
,,,,,,,,송파바로동물병원,"서울특별시 송파구 새말로 125, 어은회관 (문정동)",,,,,,,,,,,,,,,,,,,,,라온펫동물의료센터,"서울특별시 강남구 남부순환로 2912, 지하1층 110호 (대치동, 그랑프리엔상가)",,,,,,,,,,,,,,,,,,
,,,,,,,,송파스마일동물병원,서울특별시 송파구 새말로5길 17 (문정동),,,,,,,,,,,,,,,,,,,,,러브펫동물병원,서울특별시 강남구 선릉로100길 32 (삼성동),,,,,,,,,,,,,,,,,,
,,,,,,,,마루동물병원,"서울특별시 송파구 양산로4길 13, 우토 파크빌딩 (거여동)",,,,,,,,,,,,,,,,,,,,,24시 청담우리 동물병원,서울특별시 강남구 삼성로 614 (삼성동),,,,,,,,,,,,,,,,,,
,,,,,,,,송파원동물병원,"서울특별시 송파구 백제고분로 432, 2층 (송파동)",,,,,,,,,,,,,,,,,,,,,24시 닥터멍 동물병원,"서울특별시 강남구 논현로 515, 아승빌딩 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,신천동물병원,"서울특별시 송파구 석촌호수로 108, 리치빌딩 1층 (잠실동)",,,,,,,,,,,,,,,,,,,,,다정동물병원,"서울특별시 강남구 학동로20길 39, 1층 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,송파데일리동물병원,"서울특별시 송파구 법원로 55, 송파아이파크 1층 E204호 (문정동)",,,,,,,,,,,,,,,,,,,,,큐빌론동물병원,서울특별시 강남구 역삼로 149 (역삼동),,,,,,,,,,,,,,,,,,
,,,,,,,,잘키움행동치료동물병원,"서울특별시 송파구 오금로 147, 2층 (방이동)",,,,,,,,,,,,,,,,,,,,,하나동물병원,서울특별시 강남구 영동대로 217 (대치동),,,,,,,,,,,,,,,,,,
,,,,,,,,웰니스동물병원(롯데월드점),"서울특별시 송파구 올림픽로 240, 롯데월드 1층 S-911호 (잠실동)",,,,,,,,,,,,,,,,,,,,,이안동물의학센터(청담점),"서울특별시 강남구 선릉로 806, 5층 (청담동)",,,,,,,,,,,,,,,,,,
,,,,,,,,위례S동물의료센터,"서울특별시 송파구 위례광장로 200, 에스비트램스퀘어 203,204호 (장지동)",,,,,,,,,,,,,,,,,,,,,스마트 동물 외과 클리닉,"서울특별시 강남구 도산대로 지하 213, 1층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,닥터캣 고양이병원,"서울특별시 송파구 백제고분로 293, 제우빌딩 2층 202호 (석촌동)",,,,,,,,,,,,,,,,,,,,,스마트동물병원(신사본점),"서울특별시 강남구 도산대로 213, 1층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,더오동물병원,"서울특별시 송파구 송파대로 567, 상가동 1층 106호 (잠실동, 잠실주공아파트)",,,,,,,,,,,,,,,,,,,,,닥터그레이동물병원,"서울특별시 강남구 남부순환로 2804 (도곡동, 아카데미스위트 A동 104호)",,,,,,,,,,,,,,,,,,
,,,,,,,,잠실베스트동물병원 수술재활센터,"서울특별시 송파구 삼학사로 88, 금보 2층 (석촌동)",,,,,,,,,,,,,,,,,,,,,오래오래동물병원,"서울특별시 강남구 도곡로37길 20 (역삼동, 1층,2층)",,,,,,,,,,,,,,,,,,
,,,,,,,,웰니스동물병원(롯데월드점),"서울특별시 송파구 올림픽로 240, 롯데월드 1층 S-911호 (잠실동)",,,,,,,,,,,,,,,,,,,,,대치성심동물병원,"서울특별시 강남구 남부순환로 2921, 1층 69-1호 (대치동)",,,,,,,,,,,,,,,,,,
,,,,,,,,샤인동물메디컬센터,서울특별시 송파구 송파대로 450 (송파동),,,,,,,,,,,,,,,,,,,,,아이윌24시동물병원,"서울특별시 강남구 학동로 437, 지상1층 지하1층층 (청담동)",,,,,,,,,,,,,,,,,,
,,,,,,,,문정힐스 동물병원,"서울특별시 송파구 법원로4길 10, 힐스테이트에코문정 상가동 1층 120,121호 (문정동)",,,,,,,,,,,,,,,,,,,,,아이윌24시동물병원,"서울특별시 강남구 학동로 437, 지상1층,지하1층 (청담동, 일부)",,,,,,,,,,,,,,,,,,
,,,,,,,,헬릭스동물메디컬센터 송파분원,"서울특별시 송파구 삼전로 56, 청목빌딩 (삼전동)",,,,,,,,,,,,,,,,,,,,,봄동물병원,"서울특별시 강남구 도곡로 115, 지하1층,지상1,2층 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,온마음 동물메디컬센터,"서울특별시 송파구 오금로 473, 정림빌딩 (거여동)",,,,,,,,,,,,,,,,,,,,,페츠비동물의료센터,"서울특별시 강남구 도산대로 155, 1층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,헬리오동물병원,"서울특별시 송파구 송파대로 345, 3B동 28,29호 (가락동, 헬리오시티)",,,,,,,,,,,,,,,,,,,,,마더스동물병원,"서울특별시 강남구 헌릉로 569 (세곡동, 강남리더스프라자 202-1호)",,,,,,,,,,,,,,,,,,
,,,,,,,,라온펫동물병원,"서울특별시 송파구 가락로 140, 아이앤비빌딩 2층 201호 (송파동)",,,,,,,,,,,,,,,,,,,,,이안동물진단센터,"서울특별시 강남구 개포로22길 14, 2층 (개포동)",,,,,,,,,,,,,,,,,,
,,,,,,,,채움동물의료센터,"서울특별시 송파구 동남로 282, 재상빌딩 1층 (오금동)",,,,,,,,,,,,,,,,,,,,,치료멍멍동물병원,"서울특별시 강남구 도산대로 309, 2층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,동물병원알루,"서울특별시 송파구 법원로4길 6, 문정아이파크 128-9호 (문정동)",,,,,,,,,,,,,,,,,,,,,수정동물병원,"서울특별시 강남구 일원로14길 25, 상가동 102호 (일원동, 푸른마을아파트)",,,,,,,,,,,,,,,,,,
,,,,,,,,도그마루 동물병원,"서울특별시 송파구 석촌호수로 104, 1층 (잠실동)",,,,,,,,,,,,,,,,,,,,,이비치 동물치과병원,"서울특별시 강남구 선릉로 756, 2층 (청담동, 대성빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,봄동물병원,"서울특별시 강남구 도곡로 115, 거암빌딩 지하1층/지상1~2층 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,마더스동물병원,"서울특별시 강남구 헌릉로 569, 202-1호 (세곡동, 강남리더스프라자)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,도곡종합동물병원,"서울특별시 강남구 언주로 314, 105호 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,치료멍멍동물병원,"서울특별시 강남구 도산대로 309, 2,3층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,가로수동물병원,"서울특별시 강남구 압구정로 134, 1층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,드림동물병원,"서울특별시 강남구 역삼로 234, 101,102호 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울동물병원,"서울특별시 강남구 역삼로 426, 1,2층 (대치동, 강남구 역삼로 437 2,3층)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,힐스타동물병원,"서울특별시 강남구 자곡로 202, 105호 (자곡동, 강남힐스테이트에코)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,강남다온동물병원,"서울특별시 강남구 도곡로 174, 1,2층 (도곡동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,압구정웰동물병원,"서울특별시 강남구 압구정로 108 (신사동, 덕산빌딩 203호 )",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,선릉동물병원,"서울특별시 강남구 선릉로 533, 연안이씨빌딩 1층 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,루이스동물병원,"서울특별시 강남구 테헤란로64길 13 (대치동, 선릉역 풍림아이원레몬)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,베스트동물병원,"서울특별시 강남구 도곡로 447, 1층 (대치동, 제일빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,굿모닝동물병원,"서울특별시 강남구 학동로 413 (청담동, 청담빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,개포별빛동물병원,"서울특별시 강남구 논현로 70, 1층 (개포동, 동성빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,쿨펫동물병원,"서울특별시 강남구 도곡로 401, 1층 (대치동, 롯데백화점)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,하나동물병원,"서울특별시 강남구 영동대로 217 (대치동, 백암빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,충현동물심장진료센터,"서울특별시 강남구 논현로 621, 3층 (논현동, 동림빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,청담눈초롱안과동물병원,"서울특별시 강남구 도산대로 539, 4층 (청담동, 금원빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,페츠비동물병원,"서울특별시 강남구 도산대로 155, 1-2층 (신사동, 국제빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울동물심장병원,"서울특별시 강남구 언주로 542, 1층 (역삼동, ENP Tower)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,센트럴동물병원,"서울특별시 강남구 도곡로 510, 1층 (대치동, 성창빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,수서동물병원,"서울특별시 강남구 광평로 196, 1층 109호 (수서동, 제이스프라자)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,압구정동물병원,"서울특별시 강남구 압구정로 224, 105호 (신사동, 우미빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대치동물의료센터,"서울특별시 강남구 도곡로 439, 1층 (대치동, 신화빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,다옴동물병원,"서울특별시 강남구 광평로10길 50 (일원동, 청솔빌리지상가 23-25호, 33호)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,아미칼동물병원,"서울특별시 강남구 남부순환로 2936, 108호 (대치동, 윈플러스상가)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,닥터그레이동물병원,"서울특별시 강남구 언주로30길 21, 104-1호 (도곡동, 아카데미스위트)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24시 스마트동물병원(신사본원),"서울특별시 강남구 도산대로 213 (신사동, 1층, 지하1층)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대치수동물병원,"서울특별시 강남구 삼성로 212 (대치동, 은마상가 1층 B120, B121)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대치동물의료센터,"서울특별시 강남구 도곡로 439, 1층 (대치동, 신화빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,원동물병원,"서울특별시 강남구 역삼로 459, 한상빌딩 1층 (대치동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,압구정메이트동물병원,"서울특별시 강남구 압구정로 332 (신사동, 1층,2층)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24시 SNC 동물메디컬센터,"서울특별시 강남구 논현로 416, 1층 (역삼동, 운기빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,나은동물병원,"서울특별시 강남구 개포로 243, 101호 (개포동, 흥진빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,아크리스동물의료센터,"서울특별시 강남구 봉은사로104길 10, 3층 (삼성동, 동화빌딩)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울동물의료센터,"서울특별시 강남구 역삼로 426, 1,2층 (대치동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24시OK동물병원,"서울특별시 강남구 선릉로 338, 오성빌딩동 1,2층 (대치동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,신사24시SKY동물병원,"서울특별시 강남구 도산대로 155, 국제빌딩 1층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,봄사랑 동물병원,"서울특별시 강남구 압구정로29길 68, 2층 203호 (압구정동, 현대아파트)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,혜민동물병원,"서울특별시 강남구 봉은사로57길 59, 대호빌딩 1층 (삼성동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,신사동물병원,"서울특별시 강남구 도산대로 206, 진성빌딩 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,한아름동물병원,"서울특별시 강남구 봉은사로44길 1, 2층 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,최영민 동물의료센터,"서울특별시 강남구 논현로132길 24, 양현빌딩 2층/5층 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,자곡퍼스트동물의료센터,"서울특별시 강남구 자곡로 114, 서강플라자 2층 201호 (자곡동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,튼튼동물병원,"서울특별시 강남구 압구정로 151, 상가 1동 201호 (압구정동, 현대아파트)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,하나카동물병원,"서울특별시 강남구 역삼로 138, 동광빌딩 1층 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,에이드 동물병원,"서울특별시 강남구 논현로 813, 영석빌딩 지하1층,1층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대치동물메디컬센터,"서울특별시 강남구 도곡로 520, 무진빌딩 1층 (대치동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,청담리덴동물치과병원,"서울특별시 강남구 도산대로 540, 301호 (청담동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,아이힐 동물병원,"서울특별시 강남구 도곡로 115, 거암빌딩 2층 (역삼동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,우리동생 동물병원,"서울특별시 강남구 학동로81길 9, 103호 (청담동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,커비동물병원,"서울특별시 강남구 강남대로122길 47, 보령빌딩 1층 104호 (논현동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,대성동물약품병원,"서울특별시 강남구 논현로28길 37, 보석빌딩 202호 (도곡동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,스마트 정형외과 신경외과 동물병원,"서울특별시 강남구 도산대로 213, 2층 (신사동)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,임재성동물의료센터,"서울특별시 강남구 일원로9길 74, 1층, 지하1층 (일원동)",,,,,,,,,,,,,,,,,,
