NAME,ADDRESS
로잔수의과병원,"서울특별시 강남구 삼성로 212 (대치동,은마상가A-229)"
청담동물병원,"서울특별시 강남구 도산대로50길 13, 논현빌딩 3층 (논현동)"
삼성종합동물병원,서울특별시 강남구 일원로 45 (일원동)
Dr.베토벤동물병원,서울특별시 강남구 언주로103길 51 (역삼동)
21세기종합동물병원,"서울특별시 강남구 선릉로66길 5 (대치동,제1층 101호)"
그린동물병원,서울특별시 강남구 역삼로 406 (대치동)
대치동물병원,"서울특별시 강남구 삼성로 212 (대치동,은마상가 A-166호)"
포이동물병원,서울특별시 강남구 개포로 223 (개포동)
충현동물병원,서울특별시 강남구 논현로 621 (논현동)
Dog&Cat 동물병원,
현대동물병원,"서울특별시 강남구 압구정로 134 (신사동,타워(빌)104호)"
양재동물병원,서울특별시 강남구 남부순환로 2627 (도곡동)
자연동물병원,서울특별시 강남구 개포로 260 (개포동)
백산동물병원,서울특별시 강남구 봉은사로 463 (삼성동)
청실동물병원,"서울특별시 강남구 남부순환로 2917 (대치동,청실상가 120)"
중부가축병원,
일마레동물메디컬센터,서울특별시 강남구 도산대로 514 (청담동)
원동물병원,
강남 25시동물병원,서울특별시 강남구 학동로 324 (논현동)
백산동물병원,서울특별시 강남구 강남대로118길 23 (논현동)
개포동물병원,"서울특별시 강남구 개포로 512 (개포동,개포종합상가 112호)"
한사랑동물병원,
구룡동물병원,
마이펫 하우스 동물병원,"서울특별시 강남구 삼성로 642 (삼성동,106호)"
기찬동물병원,
우리들동물병원,
영동동물병원,
강남동물병원,서울특별시 강남구 봉은사로 205 (논현동)
닥터펫동물의료센타,서울특별시 강남구 선릉로 620 (삼성동)
24시종합동물병원,서울특별시 강남구 도산대로 138 (논현동)
해맑은동물병원,
하나동물병원,서울특별시 강남구 영동대로 217 (대치동)
열린종합동물병원,서울특별시 강남구 압구정로 228 (신사동)
싼타힐,서울특별시 강남구 강남대로132길 48 (논현동)
세인트필립동물병원,서울특별시 강남구 도곡로 426 (대치동)
프로동물병원,서울특별시 강남구 도곡로83길 8 (대치동)
큐빌론동물병원,
아름동물병원,
개포베스트동물병원,서울특별시 강남구 선릉로 42 (개포동)
수서동물병원,"서울특별시 강남구 광평로31길 27 (수서동,삼성(아)상가 101동 4호)"
애니파크동물병원,"서울특별시 강남구 언주로 118 (도곡동,우성캐릭터119 상가128호)"
메리야사랑해동물병원,
SIC동물병원,"서울특별시 강남구 학동로101길 26 (청담동,삼익아파트상가 149호)"
대치베스트,
파랑새청담종합동물병원,서울특별시 강남구 도산대로 523 (청담동)
주주동물종합병원,"서울특별시 강남구 선릉로 412, 1층 (대치동)"
바우앤뮤동물병원,
퍼피즌동물병원,
퍼피앤조이동물병원,
펫프렌즈 동물의료센터,"서울특별시 강남구 남부순환로 2912 (대치동,우성APT상가 B110호)"
베스트동물병원,"서울특별시 강남구 도곡로 447 (대치동,외1필지)"
더독동물병원,
서경석동물병원,"서울특별시 강남구 일원로3길 38, 1층 (일원동)"
나래동물병원,
그레이시 동물병원,"서울특별시 강남구 도산대로 312 (논현동,2층)"
영동동물병원,
양현국동물병원,
치료멍멍동물병원,서울특별시 강남구 도산대로 309 (신사동)
퍼피앤조이동물병원,
굿모닝 동물병원,서울특별시 강남구 학동로 413 (청담동)
양현국동물병원,"서울특별시 강남구 봉은사로 463 (삼성동,1층)"
튼튼종합동물병원,서울특별시 강남구 도곡로 175 (역삼동)
펫 마스터 동물병원,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 1층)"
우리집동물병원,"서울특별시 강남구 남부순환로 2737, 1층 (도곡동)"
해밀동물병원,
DOX 동물병원,
대치베스트동물병원,"서울특별시 강남구 남부순환로 2921 (대치동,남서울상가 69-1)"
퍼피앤조이 동물병원,
으뜸 동물병원,
윤신근박사애견종합병원,
쿨 펫 동물병원 강남점,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 1층)"
햇살가득 동물병원,
쿨펫동물병원,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 강남점)"
(주)동물의료영상쎈타,
준동물병원,
퍼피즌동물병원,"서울특별시 강남구 선릉로 622, 대영빌딩 1층 (삼성동)"
원동물병원,서울특별시 강남구 역삼로 442 (대치동)
우리종합동물병원,"서울특별시 강남구 삼성로 654 (삼성동,1층)"
퍼플동물병원,"서울특별시 강남구 남부순환로363길 12-9 (도곡동,1층)"
논현동물병원,"서울특별시 강남구 강남대로118길 47, 1층 (논현동)"
행복한 동물병원,
서울동물병원,"서울특별시 강남구 역삼로 423 (대치동,1층)"
마이펫하우스동물병원,"서울특별시 강남구 봉은사로 477 (삼성동,1층)"
다솜동물병원,
우리들동물병원,
청담우리동물병원,"서울특별시 강남구 삼성로 654 (삼성동,송전빌딩 108호)"
그레이스동물병원,서울특별시 강남구 학동로6길 18 (논현동)
치료멍멍한방병원,"서울특별시 강남구 도산대로 309 (신사동,2층)"
수서동물병원,"서울특별시 강남구 광평로31길 27 (수서동,삼성 아파트 상가 101호)"
우리들동물병원,"서울특별시 강남구 압구정로29길 71 (압구정동,현대2상가 109호)"
영동동물병원,서울특별시 강남구 강남대로 536 (논현동)
이안동물영상의학센터,"서울특별시 강남구 개포로22길 14 (개포동,2층)"
고려종합동물병원,"서울특별시 강남구 선릉로 225, 도곡렉슬아파트 상가동 109호 (도곡동)"
드림동물병원,"서울특별시 강남구 역삼로 234, 101,102호 (역삼동)"
우리동물병원,서울특별시 강남구 압구정로29길 71 (압구정동)
아프리카동물병원,서울특별시 강남구 봉은사로111길 31 (삼성동)
24시양재동물병원,"서울특별시 강남구 강남대로 272, 102동 103호 (도곡동,도곡푸르지오)"
압구정신24동물병원,서울특별시 강남구 압구정로 108 (신사동)
중앙동물메디컬센타,"서울특별시 강남구 봉은사로 315 (논현동,미래빌딩 1, 2층)"
안세동물병원,서울특별시 강남구 봉은사로 307 (논현동)
디앤씨동물병원,서울특별시 강남구 논현로 337 (역삼동)
펫프랜즈,"서울특별시 강남구 남부순환로 2912 (대치동,우성(아)상가101호)"
24시 페츠비동물병원,"서울특별시 강남구 도산대로 155 (신사동,외1(2층))"
현진우 동물병원,서울특별시 강남구 역삼로 138 (역삼동)
명가동물병원,서울특별시 강남구 압구정로 336 (신사동)
프렌즈동물병원,서울특별시 강남구 논현로 546 (역삼동)
알프스동물병원,"서울특별시 강남구 봉은사로 146 (역삼동,1층)"
닥터펫동물병원,
예은동물병원,"서울특별시 강남구 도곡로 189, 1,2층 (역삼동, 정금빌딩)"
스누피동물병원,"서울특별시 강남구 테헤란로64길 13, 106호 (대치동,풍림아이원레몬 상가)"
24시 OK 동물병원,"서울특별시 강남구 선릉로 338 (대치동,오성빌딩 1층 101호)"
닥터신 동물병원,"서울특별시 강남구 도산대로 425 (청담동,1층)"
학동24시동물병원,"서울특별시 강남구 학동로 165 (논현동,마일스디오빌 114,115호)"
서울가족동물병원,"서울특별시 강남구 도곡로 175 (역삼동,102호)"
개포동물병원,"서울특별시 강남구 개포로 512 (개포동, 개포종합상가 1층)"
그레이스 동물병원,"서울특별시 강남구 학동로6길 18, 1층 (논현동)"
닥터펫동물병원,서울특별시 강남구 선릉로 620 (삼성동)
하나동물병원,"서울특별시 강남구 영동대로 217 (대치동,백암빌딩 103)"
아지케어,"서울특별시 강남구 강남대로118길 53 (논현동,2층)"
충현동물병원,"서울특별시 강남구 논현로 621, 1~4층 (논현동)"
한 동물병원,서울특별시 강남구 논현로10길 14 (개포동)
일마레 동물 메디컬 센터,서울특별시 강남구 도산대로 514 (청담동)
역삼동물병원,"서울특별시 강남구 언주로 527, 1층 (역삼동, 강남텔레피아빌딩)"
늘푸른동물병원,"서울특별시 강남구 봉은사로 307 (논현동,이안논현빌딩 제103호)"
김봉석 동물병원,
닥터펫동물의료센터,"서울특별시 강남구 선릉로 620, 1층 (삼성동)"
이리온동물의료원(청담점),"서울특별시 강남구 도산대로 445, M빌딩 2층 (청담동)"
와이즈동물병원,서울특별시 강남구 강남대로128길 34 (논현동)
서울동물병원,"서울특별시 강남구 역삼로 412 (대치동,1층)"
홈케어 동물병원,"서울특별시 강남구 삼성로135길 41 (청담동,306호)"
나래동물병원,"서울특별시 강남구 도곡로13길 5 (역삼동,다양빌 1층)"
24시 페츠비동물병원,"서울특별시 강남구 도산대로 155 (신사동,외 1필지 (2층))"
메디포즈 동물의료센터,"서울특별시 강남구 역삼로 134 (역삼동,2층)"
강남동물병원,"서울특별시 강남구 봉은사로 205, 상하빌딩 1층 (논현동)"
중앙동물메디컬센터,"서울특별시 강남구 봉은사로 315, 미래빌딩 1~3층 (논현동)"
한국동물영상의학센터,서울특별시 강남구 선릉로 806 (청담동)
선릉동물병원,서울특별시 강남구 선릉로 528 (삼성동)
아크리스 동물의료센터,서울특별시 강남구 학동로 138 (논현동)
스마트동물병원,서울특별시 강남구 선릉로 418 (대치동)
마이펫동물의료센터,서울특별시 강남구 삼성로 573 (삼성동)
개포별빛동물병원,서울특별시 강남구 논현로 70 (개포동)
카디오 동물의료병원,서울특별시 강남구 강남대로118길 60 (논현동)
24시 신사동물병원,서울특별시 강남구 도산대로 138 (논현동)
이리온 동물의료원-대치점,서울특별시 강남구 삼성로 312 (대치동)
위너스 동물병원,서울특별시 강남구 역삼로 235 (역삼동)
위너스 동물병원,서울특별시 강남구 역삼로 235 (역삼동)
마이펫동물의료센터,서울특별시 강남구 삼성로 573 (삼성동)
츄츄 동물병원,서울특별시 강남구 논현로67길 56 (역삼동)
영동동물병원,서울특별시 강남구 강남대로 536 (논현동)
24시 OK동물병원,서울특별시 강남구 선릉로 338 (대치동)
루이스동물병원,서울특별시 강남구 테헤란로64길 13 (대치동)
가로수 동물병원,서울특별시 강남구 압구정로 134 (신사동)
카디오 동물의료병원,서울특별시 강남구 강남대로118길 60 (논현동)
하나동물병원,서울특별시 강남구 영동대로 217 (대치동)
와이즈24시 동물병원,서울특별시 강남구 학동로6길 7 (논현동)
백산동물병원,"서울특별시 강남구 논현로86길 22, 2층 (역삼동)"
도곡종합동물병원,서울특별시 강남구 언주로 314 (역삼동)
래이동물의료센터,서울특별시 강남구 남부순환로 2911-1 (대치동)
라온펫동물의료센터,"서울특별시 강남구 남부순환로 2912, 지하1층 110호 (대치동, 그랑프리엔상가)"
러브펫동물병원,서울특별시 강남구 선릉로100길 32 (삼성동)
24시 청담우리 동물병원,서울특별시 강남구 삼성로 614 (삼성동)
24시 닥터멍 동물병원,"서울특별시 강남구 논현로 515, 아승빌딩 (역삼동)"
다정동물병원,"서울특별시 강남구 학동로20길 39, 1층 (논현동)"
큐빌론동물병원,서울특별시 강남구 역삼로 149 (역삼동)
하나동물병원,서울특별시 강남구 영동대로 217 (대치동)
이안동물의학센터(청담점),"서울특별시 강남구 선릉로 806, 5층 (청담동)"
스마트 동물 외과 클리닉,"서울특별시 강남구 도산대로 지하 213, 1층 (신사동)"
스마트동물병원(신사본점),"서울특별시 강남구 도산대로 213, 1층 (신사동)"
닥터그레이동물병원,"서울특별시 강남구 남부순환로 2804 (도곡동, 아카데미스위트 A동 104호)"
오래오래동물병원,"서울특별시 강남구 도곡로37길 20 (역삼동, 1층,2층)"
대치성심동물병원,"서울특별시 강남구 남부순환로 2921, 1층 69-1호 (대치동)"
아이윌24시동물병원,"서울특별시 강남구 학동로 437, 지상1층 지하1층층 (청담동)"
아이윌24시동물병원,"서울특별시 강남구 학동로 437, 지상1층,지하1층 (청담동, 일부)"
봄동물병원,"서울특별시 강남구 도곡로 115, 지하1층,지상1,2층 (역삼동)"
페츠비동물의료센터,"서울특별시 강남구 도산대로 155, 1층 (신사동)"
마더스동물병원,"서울특별시 강남구 헌릉로 569 (세곡동, 강남리더스프라자 202-1호)"
이안동물진단센터,"서울특별시 강남구 개포로22길 14, 2층 (개포동)"
치료멍멍동물병원,"서울특별시 강남구 도산대로 309, 2층 (신사동)"
수정동물병원,"서울특별시 강남구 일원로14길 25, 상가동 102호 (일원동, 푸른마을아파트)"
이비치 동물치과병원,"서울특별시 강남구 선릉로 756, 2층 (청담동, 대성빌딩)"
봄동물병원,"서울특별시 강남구 도곡로 115, 거암빌딩 지하1층/지상1~2층 (역삼동)"
마더스동물병원,"서울특별시 강남구 헌릉로 569, 202-1호 (세곡동, 강남리더스프라자)"
도곡종합동물병원,"서울특별시 강남구 언주로 314, 105호 (역삼동)"
치료멍멍동물병원,"서울특별시 강남구 도산대로 309, 2,3층 (신사동)"
가로수동물병원,"서울특별시 강남구 압구정로 134, 1층 (신사동)"
드림동물병원,"서울특별시 강남구 역삼로 234, 101,102호 (역삼동)"
서울동물병원,"서울특별시 강남구 역삼로 426, 1,2층 (대치동, 강남구 역삼로 437 2,3층)"
힐스타동물병원,"서울특별시 강남구 자곡로 202, 105호 (자곡동, 강남힐스테이트에코)"
강남다온동물병원,"서울특별시 강남구 도곡로 174, 1,2층 (도곡동)"
압구정웰동물병원,"서울특별시 강남구 압구정로 108 (신사동, 덕산빌딩 203호 )"
선릉동물병원,"서울특별시 강남구 선릉로 533, 연안이씨빌딩 1층 (역삼동)"
루이스동물병원,"서울특별시 강남구 테헤란로64길 13 (대치동, 선릉역 풍림아이원레몬)"
베스트동물병원,"서울특별시 강남구 도곡로 447, 1층 (대치동, 제일빌딩)"
굿모닝동물병원,"서울특별시 강남구 학동로 413 (청담동, 청담빌딩)"
개포별빛동물병원,"서울특별시 강남구 논현로 70, 1층 (개포동, 동성빌딩)"
쿨펫동물병원,"서울특별시 강남구 도곡로 401, 1층 (대치동, 롯데백화점)"
하나동물병원,"서울특별시 강남구 영동대로 217 (대치동, 백암빌딩)"
충현동물심장진료센터,"서울특별시 강남구 논현로 621, 3층 (논현동, 동림빌딩)"
청담눈초롱안과동물병원,"서울특별시 강남구 도산대로 539, 4층 (청담동, 금원빌딩)"
페츠비동물병원,"서울특별시 강남구 도산대로 155, 1-2층 (신사동, 국제빌딩)"
서울동물심장병원,"서울특별시 강남구 언주로 542, 1층 (역삼동, ENP Tower)"
센트럴동물병원,"서울특별시 강남구 도곡로 510, 1층 (대치동, 성창빌딩)"
수서동물병원,"서울특별시 강남구 광평로 196, 1층 109호 (수서동, 제이스프라자)"
압구정동물병원,"서울특별시 강남구 압구정로 224, 105호 (신사동, 우미빌딩)"
대치동물의료센터,"서울특별시 강남구 도곡로 439, 1층 (대치동, 신화빌딩)"
다옴동물병원,"서울특별시 강남구 광평로10길 50 (일원동, 청솔빌리지상가 23-25호, 33호)"
아미칼동물병원,"서울특별시 강남구 남부순환로 2936, 108호 (대치동, 윈플러스상가)"
닥터그레이동물병원,"서울특별시 강남구 언주로30길 21, 104-1호 (도곡동, 아카데미스위트)"
24시 스마트동물병원(신사본원),"서울특별시 강남구 도산대로 213 (신사동, 1층, 지하1층)"
대치수동물병원,"서울특별시 강남구 삼성로 212 (대치동, 은마상가 1층 B120, B121)"
대치동물의료센터,"서울특별시 강남구 도곡로 439, 1층 (대치동, 신화빌딩)"
원동물병원,"서울특별시 강남구 역삼로 459, 한상빌딩 1층 (대치동)"
압구정메이트동물병원,"서울특별시 강남구 압구정로 332 (신사동, 1층,2층)"
24시 SNC 동물메디컬센터,"서울특별시 강남구 논현로 416, 1층 (역삼동, 운기빌딩)"
나은동물병원,"서울특별시 강남구 개포로 243, 101호 (개포동, 흥진빌딩)"
아크리스동물의료센터,"서울특별시 강남구 봉은사로104길 10, 3층 (삼성동, 동화빌딩)"
서울동물의료센터,"서울특별시 강남구 역삼로 426, 1,2층 (대치동)"
24시OK동물병원,"서울특별시 강남구 선릉로 338, 오성빌딩동 1,2층 (대치동)"
신사24시SKY동물병원,"서울특별시 강남구 도산대로 155, 국제빌딩 1층 (신사동)"
봄사랑 동물병원,"서울특별시 강남구 압구정로29길 68, 2층 203호 (압구정동, 현대아파트)"
혜민동물병원,"서울특별시 강남구 봉은사로57길 59, 대호빌딩 1층 (삼성동)"
신사동물병원,"서울특별시 강남구 도산대로 206, 진성빌딩 (논현동)"
한아름동물병원,"서울특별시 강남구 봉은사로44길 1, 2층 (역삼동)"
최영민 동물의료센터,"서울특별시 강남구 논현로132길 24, 양현빌딩 2층/5층 (논현동)"
자곡퍼스트동물의료센터,"서울특별시 강남구 자곡로 114, 서강플라자 2층 201호 (자곡동)"
튼튼동물병원,"서울특별시 강남구 압구정로 151, 상가 1동 201호 (압구정동, 현대아파트)"
하나카동물병원,"서울특별시 강남구 역삼로 138, 동광빌딩 1층 (역삼동)"
에이드 동물병원,"서울특별시 강남구 논현로 813, 영석빌딩 지하1층,1층 (신사동)"
대치동물메디컬센터,"서울특별시 강남구 도곡로 520, 무진빌딩 1층 (대치동)"
청담리덴동물치과병원,"서울특별시 강남구 도산대로 540, 301호 (청담동)"
아이힐 동물병원,"서울특별시 강남구 도곡로 115, 거암빌딩 2층 (역삼동)"
우리동생 동물병원,"서울특별시 강남구 학동로81길 9, 103호 (청담동)"
커비동물병원,"서울특별시 강남구 강남대로122길 47, 보령빌딩 1층 104호 (논현동)"
대성동물약품병원,"서울특별시 강남구 논현로28길 37, 보석빌딩 202호 (도곡동)"
스마트 정형외과 신경외과 동물병원,"서울특별시 강남구 도산대로 213, 2층 (신사동)"
임재성동물의료센터,"서울특별시 강남구 일원로9길 74, 1층, 지하1층 (일원동)"
