,선수명,팀명,승,패,세,홀드,블론,경기,선발,이닝,삼진/9,볼넷/9,홈런/9,BABIP,LOB%,ERA,RA9-WAR,FIP,kFIP,WAR
0,알칸타라,두산,20,2,0,0,0,31,31,198.2,8.24,1.36,0.54,0.289,79,2.54,9.76,3.1,2.84,8.16
1,브룩스,KIA,11,4,0,0,0,23,23,151.1,7.73,1.43,0.24,0.302,75.5,2.5,7.47,2.72,2.48,6.53
2,요키시,Hero,12,7,0,0,0,27,27,159.2,6.48,1.41,0.34,0.284,73.2,2.14,7.11,3.19,3.09,5.82
3,플렉센,두산,8,4,0,0,0,21,21,116.2,10.18,2.31,0.46,0.307,71.3,3.01,4.66,2.73,2.31,5.58
4,루친스키,NC,19,5,0,0,0,30,30,183,8.21,2.8,0.69,0.311,78.6,3.05,7.97,3.84,3.67,5.32
5,양현종,KIA,11,10,0,0,0,31,31,172.1,7.78,3.34,0.68,0.33,65,4.7,3.85,4.01,3.89,4.52
6,가뇽,KIA,11,8,0,0,0,28,28,159.2,7.95,3.66,0.39,0.326,66.2,4.34,3.7,3.73,3.62,4.51
7,켈리,LG,15,7,0,0,0,28,28,173.1,6.96,2.08,0.83,0.287,76.4,3.32,6.91,4.09,4.01,4.43
8,데스파이네,KT,15,8,0,0,0,35,34,207.2,6.59,2.95,0.78,0.329,71.9,4.33,5.56,4.3,4.28,4.31
9,구창모,NC,9,0,0,1,0,15,14,93.1,9.84,1.74,0.68,0.233,84.6,1.74,5.5,2.92,2.5,4.27
10,뷰캐넌,삼성,15,7,0,0,0,27,27,174.2,6.23,2.58,0.82,0.297,76.5,3.45,7.13,4.34,4.34,3.81
11,최채흥,삼성,11,6,0,0,0,26,26,146,7.58,3.14,0.74,0.282,70.8,3.58,5.4,4.13,4.03,3.63
12,문승원,SK,6,8,0,0,0,25,25,145.2,7.23,2.78,0.8,0.29,72.9,3.65,4.82,4.16,4.07,3.53
13,한현희,Hero,7,9,0,0,0,25,25,135.2,7.23,2.45,0.66,0.318,64.6,4.98,3.32,3.99,3.92,3.47
14,브리검,Hero,9,5,0,0,0,21,21,107,8.83,3.53,0.5,0.314,73.2,3.62,3.81,3.61,3.4,3.46
15,소형준,KT,13,6,0,0,0,26,24,133,6.23,3.05,0.41,0.321,70.3,3.86,4.07,3.91,3.93,3.41
16,윌슨,LG,10,8,0,0,0,25,25,144.2,6.78,2.43,0.81,0.326,66.9,4.42,3.17,4.19,4.14,3.33
17,임찬규,LG,10,9,0,0,0,27,26,147.2,8.41,3.96,0.85,0.309,70.8,4.08,3.77,4.34,4.2,3.32
18,쿠에바스,KT,10,8,0,0,0,27,27,158,6.27,2.62,0.91,0.282,68.8,4.1,4.66,4.52,4.53,3.23
19,임기영,KIA,9,10,0,0,0,25,25,127.2,7.47,2.33,0.85,0.354,64.3,5.15,2.09,4.1,3.99,3.14
20,정찬헌,LG,7,4,0,0,0,19,19,110.1,6.93,2.53,0.82,0.314,73,3.51,3.65,4.14,4.07,2.79
21,조상우,Hero,5,3,33,0,3,53,0,54.1,10.6,2.98,0.5,0.329,83.6,2.15,2.57,2.91,2.49,2.27
22,라이블리,삼성,6,7,0,0,0,21,21,112,7.63,3.13,0.88,0.273,71.1,4.26,3.23,4.5,4.45,2.22
23,샘슨,롯데,9,12,0,0,0,25,25,130,6.02,2.49,0.97,0.346,64.4,5.4,1.76,4.59,4.61,2.22
24,서폴드,한화,10,13,0,0,0,28,28,165,5.29,2.29,1.04,0.33,65.3,4.91,2.36,4.88,4.98,2.19
25,박종훈,SK,13,11,0,0,0,29,28,157.1,7.67,4.46,0.8,0.299,68.9,4.81,3.08,4.9,4.93,2.18
26,김민우,한화,5,10,0,0,0,26,25,132.2,8.41,4.88,1.02,0.286,71.5,4.34,3.15,4.87,4.79,2.11
27,최원준,두산,10,2,0,0,0,42,18,123,6.88,2.56,1.1,0.314,80,3.8,3.96,4.64,4.59,1.88
28,박세웅,롯데,8,10,0,0,0,28,28,147.1,6.6,2.87,1.22,0.333,72.1,4.7,2.68,4.97,4.97,1.85
29,장시환,한화,4,14,0,0,0,26,26,132.2,7.8,5.02,1.02,0.319,70,5.02,2.58,5.15,5.14,1.72
30,이영하,두산,5,11,6,0,1,42,19,132,5.8,4.5,0.61,0.321,68.3,4.64,2.32,4.7,4.82,1.65
31,함덕주,두산,5,1,10,2,3,36,6,55.1,8.95,3.42,0.33,0.327,69.7,3.9,2.26,3.07,2.79,1.64
32,이민호,LG,4,4,0,0,0,20,16,97.2,6.17,4.05,0.46,0.291,72.3,3.69,2.9,4.48,4.59,1.59
33,유희관,두산,10,11,0,0,0,27,27,136.1,3.7,2.57,0.92,0.351,66.4,5.02,1.51,4.9,5.12,1.51
34,김재윤,KT,5,3,21,1,7,56,0,60.2,8.6,2.23,1.04,0.325,80.4,3.26,2.45,3.74,3.44,1.51
35,정우람,한화,3,5,16,0,3,50,0,54.1,8.78,1.99,0.66,0.355,66.3,4.8,1.26,3.44,3.2,1.42
36,노경은,롯데,5,10,0,0,0,25,24,133,5.21,2.71,1.29,0.279,68.2,4.87,2.93,5.18,5.27,1.4
37,이승호,Hero,6,6,0,0,0,24,23,118.2,5.54,3.03,1.14,0.308,67.9,5.08,2.48,5.11,5.2,1.39
38,고우석,LG,0,4,17,1,4,40,0,41.2,11.02,4.1,0.43,0.327,65.2,4.1,1.71,3.17,2.78,1.36
39,강재민,한화,1,2,1,14,2,50,0,49,10.47,3.31,0.55,0.311,78.5,2.57,1.72,3.07,2.65,1.3
40,이승진,두산,2,4,0,5,1,33,5,51.1,9.47,3.86,0.53,0.359,61.5,5.61,1.07,3.55,3.29,1.28
41,박준표,KIA,7,1,6,11,5,50,0,51.2,7.66,1.22,0.52,0.257,73.1,1.57,2.35,2.9,2.63,1.26
42,배제성,KT,10,7,0,0,0,26,26,141.1,5.29,4.84,0.76,0.268,74,3.95,4.75,5.18,5.38,1.25
43,핀토,SK,6,15,0,0,0,30,30,162,6.22,5,1.06,0.336,65.3,6.17,1.55,5.51,5.65,1.23
44,김진성,NC,3,0,0,6,1,48,0,47.1,10.65,1.9,0.76,0.311,77.1,2.66,1.59,2.86,2.36,1.2
45,김영규,NC,2,2,0,1,0,20,13,67.2,7.32,1.86,1.6,0.335,63.3,5.45,0.92,4.94,4.81,1.19
46,전상현,KIA,2,2,15,13,2,47,0,47.2,12.08,4.15,0.76,0.295,70,2.45,1.07,3.35,2.84,1.11
47,오승환,삼성,3,2,18,2,4,45,0,47.2,7.36,2.83,0.38,0.302,80.8,2.64,2.24,3.53,3.43,1.08
48,진해수,LG,4,2,0,22,4,76,0,50,10.62,4.14,0.54,0.367,70.3,4.32,0.33,3.47,3.14,1.08
49,최원태,Hero,7,6,0,0,0,21,21,110,5.48,3.03,1.31,0.285,66.6,5.07,1.75,5.37,5.48,1.07
50,이민우,KIA,6,10,0,0,0,22,22,106,5.69,3.99,0.93,0.336,57,6.79,-0.18,5.14,5.28,1.02
51,원태인,삼성,6,10,0,0,0,27,26,140,5.01,3.6,1.22,0.308,70.8,4.89,2.84,5.47,5.63,1.02
52,김태훈,Hero,7,0,0,10,2,53,2,64,5.62,3.09,0.14,0.33,65.9,4.22,0.93,3.73,3.82,0.98
53,김민규,두산,1,2,1,0,1,29,4,53.1,9.11,3.71,0.51,0.299,61.9,4.89,1.2,3.55,3.33,0.97
54,박진형,롯데,1,4,0,17,3,53,0,42.2,10.55,2.74,1.48,0.412,72.8,5.7,0.54,4.4,4.03,0.93
55,채드벨,한화,2,8,0,0,0,16,16,77,7.13,4.09,1.17,0.325,64,5.96,0.89,5.18,5.19,0.88
56,장민재,한화,2,7,0,0,0,24,10,57.1,5.02,2.04,0.78,0.377,60.6,6.75,-0.01,4.36,4.44,0.85
57,임정호,NC,2,2,0,22,0,69,0,41,8.34,4.39,0.66,0.276,65.7,4.61,1.76,4.63,4.62,0.85
58,차우찬,LG,5,5,0,0,0,13,13,64,7.17,3.94,1.12,0.321,69,5.34,1.6,4.95,4.92,0.83
59,김진영,한화,3,3,0,8,1,58,0,54,9.33,3.67,1,0.294,72.8,3.33,1.08,4.31,4.09,0.82
60,김상수,Hero,3,3,5,11,3,60,0,51.1,8.42,3.86,0.53,0.333,59.9,4.73,0.98,3.79,3.63,0.81
61,구승민,롯데,5,2,0,20,3,57,0,60.1,8.65,3.88,1.19,0.225,74.8,3.58,2.17,4.55,4.34,0.79
62,이준영,KIA,0,2,0,13,2,48,0,23.2,8.37,4.94,0.38,0.395,70.4,5.32,0.83,3.89,3.77,0.78
63,이건욱,SK,6,12,0,0,0,27,25,122,6.71,5.98,0.81,0.267,65.1,5.68,1.96,5.37,5.51,0.76
64,김재웅,Hero,1,4,0,2,0,43,7,59.2,7.69,3.47,1.06,0.331,66.9,4.68,1.3,4.58,4.47,0.74
65,김민수,KT,3,8,0,0,2,33,18,103.1,5.49,2.61,1.22,0.369,63.5,6.1,-0.45,5.08,5.16,0.74
66,박치국,두산,4,4,0,7,1,63,0,71.2,8.29,4.27,0.63,0.294,72.2,2.89,1.52,4.09,3.97,0.73
67,송명기,NC,9,3,0,0,2,36,12,87.2,7.39,4,1.23,0.274,80.2,3.7,2.6,5.06,5.01,0.7
68,홍건희,두산,3,4,1,8,3,60,0,68.2,7.86,2.88,1.05,0.328,69,4.98,0.93,4.5,4.39,0.67
69,우규민,삼성,3,3,7,11,2,52,0,48,5.62,1.69,0.56,0.352,55.4,6.19,1.13,3.68,3.66,0.67
70,최성훈,LG,0,0,0,2,0,48,0,33.1,6.48,4.32,0.27,0.347,77.5,3.51,1.29,3.85,3.87,0.64
71,정우영,LG,4,4,5,19,4,65,0,75,7.08,3.48,0.36,0.226,74,3.12,2.78,3.98,4,0.62
72,서준원,롯데,7,6,0,0,0,31,20,107.2,5.02,2.59,1.34,0.315,66.2,5.18,1.22,5.35,5.47,0.62
73,김대우(투),롯데,0,1,0,0,0,46,1,49.1,7.84,4.74,0.18,0.331,72.4,3.1,1.01,3.72,3.65,0.61
74,최동환,LG,4,1,0,4,2,54,0,57,6.63,1.89,0.95,0.291,75.5,3.47,2.08,4.19,4.11,0.58
75,이현승,두산,2,1,2,10,2,62,0,42.1,8.93,4.46,0.43,0.368,64.5,5.32,0.25,3.81,3.65,0.58
76,조현우,KT,5,1,1,9,1,54,0,46.2,6.36,4.44,0.19,0.274,75.9,3.09,1.63,3.9,3.94,0.57
77,정수민,SK,1,0,0,0,0,3,3,15.2,6.32,2.87,0,0.244,87.5,1.15,1.01,3.11,3.07,0.56
78,임창민,NC,7,2,0,11,1,44,0,37.2,10.51,5.5,0.96,0.34,65.1,5.26,1.03,4.51,4.25,0.53
79,홍성민,NC,1,0,0,8,0,30,0,26,4.85,2.08,0.69,0.228,95.2,1.04,1.63,4.29,4.4,0.53
80,이인복,롯데,1,4,0,2,1,47,1,45.1,4.17,2.38,0.4,0.346,71.4,3.97,0.8,4,4.15,0.53
81,양현,Hero,8,3,2,11,2,58,1,60,4.95,2.7,0.6,0.289,76.3,3.3,1.74,4.37,4.5,0.52
82,안우진,Hero,2,3,2,13,5,42,0,36,10.25,4.25,0.75,0.207,76.2,3,1.25,3.69,3.35,0.52
83,최지광,삼성,1,3,0,15,5,51,0,44.1,9.14,6.29,0.41,0.283,67.5,4.87,0.61,4.14,4.03,0.51
84,이재학,NC,5,6,0,0,0,19,19,90.2,6.06,4.27,1.39,0.318,65.2,6.55,0.88,5.8,5.93,0.48
85,이태양,SK,2,1,0,4,0,53,0,56,7.23,2.57,1.29,0.341,67.8,5.46,0.86,4.61,4.49,0.48
86,이보근,KT,3,1,6,9,2,49,0,46.2,5.21,2.12,0.39,0.272,72.8,2.51,1.27,3.73,3.78,0.47
87,임현준,삼성,1,1,0,5,0,51,0,25.1,6.39,2.49,0.71,0.293,87.7,1.78,1.22,4.58,4.69,0.46
88,김윤식,LG,2,4,0,2,0,23,11,67.2,5.05,3.19,0.93,0.349,62.5,6.25,0.12,5.11,5.29,0.44
89,박민호,SK,2,1,4,11,3,57,0,52,6.23,3.29,0.69,0.264,82.2,2.42,2,4.38,4.41,0.43
90,윤대경,한화,5,0,0,7,0,55,0,51,7.41,4.41,0.53,0.304,83.6,1.59,1.75,4.14,4.11,0.42
91,전유수,KT,5,4,2,3,1,47,0,45.2,5.32,4.14,0.59,0.303,66.9,5.12,0.96,4.47,4.6,0.39
92,문경찬,NC,0,5,10,11,3,56,0,52,7.62,2.6,1.9,0.261,62.7,5.02,0.66,5.59,5.48,0.39
93,백정현,삼성,4,4,0,0,0,11,11,59,7.02,2.59,1.98,0.3,62.9,5.19,0.83,5.78,5.7,0.37
94,박종기,두산,1,2,0,0,0,8,5,26,6.92,4.85,1.04,0.338,70.4,5.54,0.43,5.13,5.16,0.36
95,노성호,삼성,2,3,0,10,0,45,0,36.1,8.42,7.18,0.74,0.258,65.7,4.46,0.45,5.23,5.26,0.15
96,윤명준,두산,1,0,2,7,0,42,0,41,4.39,2.85,0.88,0.329,69,4.83,0.36,4.8,4.96,0.14
97,김범수,한화,3,6,0,0,0,24,8,55,9,6.87,1.47,0.309,75.5,5.24,0.69,5.97,5.93,0.14
98,송승준,롯데,2,2,0,1,0,22,1,24.2,9.12,5.11,0.73,0.384,67.9,6.2,-0.01,4.41,4.28,0.13
99,장필준,삼성,0,3,0,4,1,31,2,36,6.5,4,1.5,0.333,70.9,5.75,0.26,5.61,5.64,0.13
100,하준호,KT,0,3,0,5,1,42,1,41.2,5.62,5.83,0.22,0.28,56.4,6.05,-0.2,4.63,4.84,0.12
101,김유영,롯데,0,0,0,0,0,12,0,7.1,6.14,8.59,0,0.211,63.6,4.91,0.28,4.24,4.38,0.12
102,김선기,Hero,0,0,0,3,0,25,0,22,4.5,3.27,0.41,0.239,76.1,2.05,0.74,4.78,5.08,0.11
103,박희수,SK,0,1,0,0,0,28,0,24.2,9.49,3.65,1.46,0.338,67.9,5.47,-0.05,4.65,4.36,0.11
104,이창재,KT,0,0,0,1,0,10,0,8,7.88,4.5,0,0.37,57.1,5.62,0.13,3.3,3.2,0.11
105,류희운,KT,0,1,0,0,0,7,0,8.1,7.56,4.32,1.08,0.448,48.2,10.8,-0.2,4.87,4.81,0.1
106,김대현,LG,4,0,0,3,3,33,0,32.1,7.79,6.4,1.67,0.316,70.3,5.85,0.35,6.37,6.41,0.09
107,송윤준,한화,0,0,0,1,0,26,0,23,6.26,5.09,0.39,0.301,73,4.3,0.41,4.55,4.68,0.09
108,손정욱,NC,0,0,0,0,0,16,0,12,3.75,3.75,0.75,0.341,68,5.25,0.09,5.3,5.63,0.09
109,윤성환,삼성,0,2,0,0,0,5,5,18.2,1.93,5.3,0,0.288,57.6,5.79,0.26,5.38,6,0.09
110,손동현,KT,0,0,0,1,0,23,0,20.1,5.31,4.43,2.21,0.258,70.8,5.31,0.66,6.9,7.05,0.08
111,박신지,두산,0,0,0,0,0,2,0,3,9,3,0,0.643,40,18,-0.19,2.55,2.26,0.05
112,홍정우,삼성,0,0,0,1,0,30,0,30,8.7,3.6,1.5,0.352,62.8,6.6,-0.11,5.09,4.91,0.05
113,김동혁,Hero,0,1,0,0,0,8,0,8.2,6.23,1.04,1.04,0.259,58.1,5.19,0.09,4.36,4.34,0.05
114,강동호,롯데,1,0,0,0,0,7,0,11.0,6.55,4.91,2.45,294,67.6,7.36,0.27,7.28,7.37,0.04
115,오주원,Hero,3,1,0,2,1,25,0,18.1,6.38,0.00,2.95,286,73.5,5.40,0.32,6.39,6.25,0.04
116,정용운,LG,0,0,0,0,0,3,0,1.2,16.20,5.40,0.00,600,25.0,16.20,-0.06,1.75,0.90,0.04
117,권오준,삼성,0,2,0,1,0,17,0,16.0,5.62,1.69,1.69,345,33.7,8.44,-0.41,5.30,5.30,0.04
118,윤희상,SK,0,0,0,0,0,4,1,3.0,6.00,6.00,0.00,143,66.7,3.00,0.12,4.22,4.37,0.03
119,이상동,KT,0,0,0,0,0,5,0,6.0,4.50,4.50,0.00,458,57.1,9.00,-0.07,4.05,4.27,0.03
120,이상화,KT,1,1,0,1,0,18,0,15.0,4.20,6.00,1.20,200,65.9,5.40,0.45,5.95,6.24,0.03
121,김대유,LG,0,0,0,0,0,3,0,2.1,3.86,3.86,0.00,455,14.3,23.14,0.03,5.27,5.84,0.03
122,이승헌,NC,0,0,0,0,0,3,0,2.0,9.00,4.50,4.50,333,83.3,9.00,0.02,11.05,11.32,0.02
123,강지광(투),SK,0,0,0,0,0,6,0,3.2,9.82,2.45,2.45,462,75.8,4.91,0.03,5.74,5.39,0.02
124,이승현,삼성,1,2,0,14,2,65,0,54.1,8.61,4.14,1.82,252,87.9,3.48,1.58,5.60,5.43,0.02
125,양창섭,삼성,0,0,0,0,0,7,0,6.2,5.40,4.05,1.35,263,92.1,2.70,0.23,5.20,5.27,0.01
126,채지선,두산,1,0,0,2,0,37,0,33.0,9.27,6.55,0.82,341,76.5,4.91,0.64,5.22,5.21,0.01
127,조성운,Hero,1,1,0,1,0,42,0,45.0,5.80,3.80,1.20,298,64.4,5.40,-0.02,5.33,5.44,0.01
128,한승혁,롯데,1,0,0,0,0,9,0,7.0,3.86,5.14,0.00,333,66.7,5.14,0.06,4.41,4.72,0.01
129,이선우,KT,0,0,0,0,0,2,0,2.0,4.50,4.50,4.50,500,71.4,13.50,0.02,10.55,10.86,0.01
130,윤규진,한화,0,0,0,0,0,2,0,3.2,9.82,2.45,2.45,462,45.5,7.36,-0.15,5.74,5.39,0.01
131,정대현,Hero,0,0,0,0,0,1,1,2.2,10.12,0.00,3.38,444,55.6,10.12,-0.09,6.18,5.69,0.01
132,차재용,Hero,0,0,0,0,0,1,0,1.0,0.00,0.00,0.00,0,-,0.00,0.03,3.55,3.96,0.01
